,port_allocation,shares_owned,port_value,snp_price,snp_value,snp_return
2013-01-31,"{'IVW': 229333.3203771978, 'PDP': 198332.76524564053, 'VYM': 203883.53511387025, '^SPX': 168051.306400221, 'SP5MV': 200399.07286307047}","{'IVW': 13501.039596601637, 'PDP': 7045.643970790246, 'VYM': 5783.921311181472, '^SPX': 112.1755465509325, 'SP5MV': 45.58243495558205}",1000000.0,1498.1099853515625,1000000.0,0.0
2013-04-30,"{'IVW': 165123.49215799844, 'PDP': 223536.25094277217, 'VYM': 277239.64105390734, '^SPX': 215603.31325602537, 'SP5MV': 197515.28831560755}","{'IVW': 9069.489248953709, 'PDP': 7313.206957679179, 'VYM': 7219.1222493168925, '^SPX': 134.9570413219418, 'SP5MV': 41.58102795409969}",1079017.9857263109,1597.5699462890625,1066390.2930425764,0.06639029304257638
2013-07-31,"{'IVW': 236979.6777648263, 'PDP': 230712.9139399766, 'VYM': 209586.3203447401, '^SPX': 242918.25202155634, 'SP5MV': 209206.97858845996}","{'IVW': 12320.156658044922, 'PDP': 7282.363829037282, 'VYM': 5193.359972343147, '^SPX': 144.10270614870848, 'SP5MV': 42.554524438227816}",1129404.1426595591,1685.72998046875,1125237.797592784,0.12523779759278408
2013-10-31,"{'IVW': 227111.71124408458, 'PDP': 251757.55738987963, 'VYM': 218742.60628884635, '^SPX': 251957.60579187144, 'SP5MV': 230659.33183920826}","{'IVW': 11115.481012762628, 'PDP': 7517.793633003541, 'VYM': 5261.241120413527, '^SPX': 143.43971682327614, 'SP5MV': 45.52960080834881}",1180228.8125538903,1756.5400390625,1172504.0592732527,0.17250405927325274
2014-01-31,"{'IVW': 258531.53079263977, 'PDP': 193499.59154591034, 'VYM': 268352.18889184593, '^SPX': 237906.17756678202, 'SP5MV': 240155.06825774917}","{'IVW': 12301.137483640516, 'PDP': 5573.321688858184, 'VYM': 6440.462950412859, '^SPX': 133.4609652968075, 'SP5MV': 47.76619785066574}",1198444.5570549273,1782.5899658203125,1189892.586826321,0.18989258682632104
2014-04-30,"{'IVW': 289051.6520007626, 'PDP': 284847.800937766, 'VYM': 171742.81523856043, '^SPX': 308720.45406794094, 'SP5MV': 213183.75865146637}","{'IVW': 13139.738999171956, 'PDP': 7984.523278109377, 'VYM': 3801.8330297022344, '^SPX': 163.86871311305657, 'SP5MV': 39.817512570268015}",1267546.4808964962,1883.949951171875,1257551.1608580376,0.25755116085803764
2014-07-31,"{'IVW': 326948.77316017123, 'PDP': 276800.0871709998, 'VYM': 196373.52141593033, '^SPX': 252564.57552931283, 'SP5MV': 249674.90580025435}","{'IVW': 14259.147780330244, 'PDP': 7530.613461729736, 'VYM': 4265.917148393038, '^SPX': 130.8170582132194, 'SP5MV': 45.980645635405956}",1302361.8630766685,1930.6700439453125,1288737.1840674574,0.2887371840674575
2014-10-31,"{'IVW': 330347.2045221473, 'PDP': 264406.75613038737, 'VYM': 288095.68480815727, '^SPX': 277784.6453852744, 'SP5MV': 213026.9398812047}","{'IVW': 13582.241402892594, 'PDP': 6774.613719935612, 'VYM': 5955.943064179312, '^SPX': 137.65002783086723, 'SP5MV': 37.301227962438155}",1373661.2307271708,2018.050048828125,1347064.01303009,0.34706401303008994
2015-01-31,"{'IVW': 255944.8023560444, 'PDP': 265742.4743838544, 'VYM': 300968.51295649284, '^SPX': 309479.41268092464, 'SP5MV': 243920.6590965648}","{'IVW': 10484.645862644806, 'PDP': 6709.073759760187, 'VYM': 6288.823046833282, '^SPX': 155.1283034981877, 'SP5MV': 42.0240578288487}",1376055.861473881,1994.989990234375,1331671.245596971,0.3316712455969708
2015-04-30,"{'IVW': 256693.2177234744, 'PDP': 279084.06726376346, 'VYM': 310922.6282940838, '^SPX': 380170.3182873981, 'SP5MV': 204783.4107038017}","{'IVW': 10044.317138957784, 'PDP': 6792.925993143771, 'VYM': 6203.690686241997, '^SPX': 182.29129397951084, 'SP5MV': 34.51204154989849}",1431653.6422725213,2085.510009765625,1392094.058618945,0.392094058618945
2015-07-31,"{'IVW': 247683.40202621615, 'PDP': 265321.03206501115, 'VYM': 345561.82465185656, '^SPX': 407055.4503361722, 'SP5MV': 189604.6401074863}","{'IVW': 9368.297324255886, 'PDP': 6205.766238905413, 'VYM': 6982.710828948311, '^SPX': 193.48212474851096, 'SP5MV': 31.35064743578918}",1455226.3491867424,2103.840087890625,1404329.5275125715,0.40432952751257156
2015-10-31,"{'IVW': 226286.09031349263, 'PDP': 233798.27071087054, 'VYM': 391201.4917851441, '^SPX': 379025.5237530592, 'SP5MV': 216381.7016314907}","{'IVW': 8528.107405981124, 'PDP': 5631.509819381189, 'VYM': 7851.5136076628105, '^SPX': 182.27988620162554, 'SP5MV': 35.65835968080938}",1446693.0781940573,2079.360107421875,1387988.9512477352,0.38798895124773525
2016-01-31,"{'IVW': 220751.2619904043, 'PDP': 204188.96252362218, 'VYM': 383715.2823909293, '^SPX': 315700.413824358, 'SP5MV': 238980.5706118945}","{'IVW': 8901.01576183601, 'PDP': 5481.440305359588, 'VYM': 7990.182801765106, '^SPX': 162.71204356849813, 'SP5MV': 40.323588620718986}",1363336.4913412083,1940.239990234375,1295125.1972191199,0.2951251972191198
2016-04-30,"{'IVW': 216869.4875941583, 'PDP': 251793.58776344903, 'VYM': 392879.2306126265, '^SPX': 372512.9535701621, 'SP5MV': 218422.90667664455}","{'IVW': 8353.62337230489, 'PDP': 6405.469435782551, 'VYM': 7578.219855544674, '^SPX': 180.36747434423887, 'SP5MV': 34.45297546534157}",1452478.1662170405,2065.300048828125,1378603.7534109752,0.3786037534109752
2016-07-31,"{'IVW': 231702.0693017013, 'PDP': 345333.71064211853, 'VYM': 389918.6327296404, '^SPX': 391122.02506994683, 'SP5MV': 185621.64228638902}","{'IVW': 8345.063555586525, 'PDP': 8240.422926605004, 'VYM': 7092.698110720998, '^SPX': 179.9420351018966, 'SP5MV': 27.252454018517913}",1543698.080029796,2173.60009765625,1450894.873480314,0.450894873480314
2016-10-31,"{'IVW': 289138.16298791254, 'PDP': 288663.6179033712, 'VYM': 366220.892511439, '^SPX': 326016.2983425453, 'SP5MV': 229527.12807660355}","{'IVW': 10627.17066783217, 'PDP': 7191.783507725755, 'VYM': 6795.730333674644, '^SPX': 153.33645947689905, 'SP5MV': 35.34873731008707}",1499566.0998218716,2126.14990234375,1419221.5011802388,0.4192215011802387
2017-01-31,"{'IVW': 348471.9833661854, 'PDP': 373146.75961840554, 'VYM': 315523.1104017501, '^SPX': 391309.41397781915, 'SP5MV': 156579.32872559788}","{'IVW': 12119.866500470342, 'PDP': 8889.561564665246, 'VYM': 5457.85442195014, '^SPX': 171.71203002159652, 'SP5MV': 23.523160260381058}",1585030.596089758,2278.8701171875,1521163.4255629876,0.5211634255629876
2017-04-30,"{'IVW': 358346.6266197518, 'PDP': 424133.34424539784, 'VYM': 332486.2656720041, '^SPX': 406866.1517116922, 'SP5MV': 147739.54935512526}","{'IVW': 11610.15977631196, 'PDP': 9456.03653564563, 'VYM': 5573.812611956594, '^SPX': 170.65101922836234, 'SP5MV': 21.478579413869568}",1669571.9376039712,2384.199951171875,1591471.9042556633,0.5914719042556633
2017-07-31,"{'IVW': 338775.7217437355, 'PDP': 431670.3197643006, 'VYM': 305725.25797959656, '^SPX': 504826.86159945163, 'SP5MV': 155506.23498453537}","{'IVW': 10446.00196583405, 'PDP': 9191.43069686162, 'VYM': 4969.325358991676, '^SPX': 204.3585198643923, 'SP5MV': 22.06078246451412}",1736504.3960716194,2470.300048828125,1648944.385247134,0.6489443852471339
2017-10-31,"{'IVW': 351829.68045924243, 'PDP': 472928.63326435303, 'VYM': 270373.46096161345, '^SPX': 586741.4876960074, 'SP5MV': 140014.82799797843}","{'IVW': 10244.330993637215, 'PDP': 9495.190202148327, 'VYM': 4200.373342342967, '^SPX': 227.8377660783879, 'SP5MV': 19.40386927583815}",1821888.0903791946,2575.260009765625,1719005.9708208186,0.7190059708208185
2018-01-31,"{'IVW': 328782.33714313037, 'PDP': 514611.3857815477, 'VYM': 326995.8158066228, '^SPX': 616949.3137445545, 'SP5MV': 204076.906732326}","{'IVW': 8635.463601701755, 'PDP': 9545.691323072517, 'VYM': 4664.881208712169, '^SPX': 218.481165851429, 'SP5MV': 26.10617200455995}",1991415.759208181,2823.81005859375,1884915.0504334196,0.8849150504334196
2018-04-30,"{'IVW': 325348.95592120354, 'PDP': 453507.0014423257, 'VYM': 358853.9022280809, '^SPX': 544032.9238879657, 'SP5MV': 202355.750140784}","{'IVW': 8971.006801126987, 'PDP': 8771.606791745047, 'VYM': 5483.812142769254, '^SPX': 205.44661689031273, 'SP5MV': 27.290090767591593}",1884098.5336203598,2648.050048828125,1767593.8847752258,0.7675938847752257
2018-07-31,"{'IVW': 381423.72702486144, 'PDP': 525810.3456308267, 'VYM': 335316.4170094049, '^SPX': 611834.5014243048, 'SP5MV': 152621.59787647804}","{'IVW': 9692.476984105646, 'PDP': 9527.18637472911, 'VYM': 4859.238593603506, '^SPX': 217.24839875795433, 'SP5MV': 19.567849915121148}",2007006.5889658758,2816.2900390625,1879895.3792445348,0.8798953792445348
2018-10-31,"{'IVW': 303846.39014342363, 'PDP': 399035.3468934492, 'VYM': 429467.7858657142, '^SPX': 544801.1174067257, 'SP5MV': 253016.7679625157}","{'IVW': 7951.136930934991, 'PDP': 7664.40801356351, 'VYM': 6412.801728353968, '^SPX': 200.9046292670702, 'SP5MV': 33.180742801044886}",1930167.4082718284,2711.739990234375,1810107.413173679,0.810107413173679
2019-01-31,"{'IVW': 359169.96014321974, 'PDP': 380401.71221027715, 'VYM': 432232.9978421726, '^SPX': 512267.91797326814, 'SP5MV': 239972.86140096403}","{'IVW': 9429.884788513125, 'PDP': 7369.261883164485, 'VYM': 6431.261331961864, '^SPX': 189.44118171412032, 'SP5MV': 31.684772345699365}",1924045.449569902,2704.10009765625,1805007.7257990355,0.8050077257990356
2019-04-30,"{'IVW': 356462.9297887101, 'PDP': 503938.9222438268, 'VYM': 381808.88740233524, '^SPX': 708957.444208666, 'SP5MV': 158486.70797832785}","{'IVW': 8424.131371237432, 'PDP': 8717.968665541293, 'VYM': 5295.83724237991, '^SPX': 240.6647448789417, 'SP5MV': 19.09892602953988}",2109654.891621866,2945.830078125,1966364.3570426507,0.9663643570426508
2019-07-31,"{'IVW': 357646.0258538686, 'PDP': 503798.9057142523, 'VYM': 405235.21368876885, '^SPX': 683458.1007994487, 'SP5MV': 205490.80036174663}","{'IVW': 8313.799612701823, 'PDP': 8298.055523012285, 'VYM': 5585.3797652651365, '^SPX': 229.31912295505384, 'SP5MV': 24.16015316950095}",2155629.046418085,2980.3798828125,1989426.6188427361,0.9894266188427361
2019-10-31,"{'IVW': 376634.7693192461, 'PDP': 545306.0605688408, 'VYM': 491085.9909207489, '^SPX': 623620.0059072374, 'SP5MV': 146854.83425093014}","{'IVW': 8641.946502401657, 'PDP': 9073.275528425995, 'VYM': 6585.74030741251, '^SPX': 205.30293850253767, 'SP5MV': 16.944508331315692}",2183501.6609670036,3037.56005859375,2027594.828346948,1.027594828346948
2020-01-31,"{'IVW': 398594.2469701969, 'PDP': 502277.77306021197, 'VYM': 622492.3179897834, '^SPX': 581911.2800942132, 'SP5MV': 216427.35284904027}","{'IVW': 8404.740082839597, 'PDP': 7726.856071353527, 'VYM': 8125.079912948512, '^SPX': 180.40851601311087, 'SP5MV': 23.615220164351665}",2321702.9709634455,3225.52001953125,2153059.555753722,1.153059555753722
2020-04-30,"{'IVW': 289597.39194677107, 'PDP': 291073.3806542948, 'VYM': 711329.2476443556, '^SPX': 199979.30762626303, 'SP5MV': 604466.7115876923}","{'IVW': 6392.025358752136, 'PDP': 4861.002103602195, 'VYM': 10795.252578240945, '^SPX': 68.6640751263022, 'SP5MV': 74.28098456759109}",2096446.039459377,2912.429931640625,1944069.500983376,0.9440695009833762
2020-07-31,"{'IVW': 332709.7643732603, 'PDP': 460809.16349944455, 'VYM': 513645.91268612084, '^SPX': 386160.90034744644, 'SP5MV': 634249.3963944616}","{'IVW': 6215.386762774293, 'PDP': 6356.5710924472905, 'VYM': 7411.070699736429, '^SPX': 118.0515806553342, 'SP5MV': 71.35963110039206}",2327575.1373007335,3271.1201171875,2183497.9735615766,1.1834979735615767
2020-10-31,"{'IVW': 492786.98640760675, 'PDP': 399251.7858164336, 'VYM': 506782.17237619933, '^SPX': 367521.9419352028, 'SP5MV': 566931.6950497252}","{'IVW': 9085.665269354424, 'PDP': 5359.920894953119, 'VYM': 7400.868996636788, '^SPX': 112.39340735836838, 'SP5MV': 64.30064286270162}",2333274.581585168,3269.9599609375,2182723.560293296,1.182723560293296
2021-01-31,"{'IVW': 579846.8323229185, 'PDP': 531169.7256477819, 'VYM': 472881.29865838, '^SPX': 419781.4534509403, 'SP5MV': 620404.0969577893}","{'IVW': 9433.387918286027, 'PDP': 6281.393627787428, 'VYM': 5983.3764597523095, '^SPX': 113.01947492748076, 'SP5MV': 65.39766418434654}",2624083.4070378095,3714.239990234375,2479283.9154347884,1.4792839154347885
2021-04-30,"{'IVW': 702966.7557524075, 'PDP': 749651.7145152402, 'VYM': 374751.8395132959, '^SPX': 578301.225405394, 'SP5MV': 472102.25431750645}","{'IVW': 10425.815337792183, 'PDP': 8672.616343076103, 'VYM': 4134.559913689019, '^SPX': 138.31086423439618, 'SP5MV': 45.14558250695985}",2877773.789503844,4181.169921875,2790963.255540815,1.7909632555408153
2021-07-31,"{'IVW': 697353.0132405887, 'PDP': 769690.7199446218, 'VYM': 507193.8518186206, '^SPX': 615074.2784772075, 'SP5MV': 443920.16337392136}","{'IVW': 9519.828632007584, 'PDP': 8511.543730240832, 'VYM': 5466.198601686872, '^SPX': 139.9403701432297, 'SP5MV': 40.592738936619256}",3033232.0268549602,4395.259765625,2933869.881785456,1.9338698817854563
