,DGS10_z,DGS2_z,FEDFUNDS_z,CPIAUCSL_z,UNRATE_z,BAMLH0A0HYM2_z,A191RL1Q225SBEA_z,INDPRO_z,PAYEMS_z,CP_z,UMCSENT_z,VIXCLS_z,M2SL_z,USEPUINDXD_z,PNFIC1_z,YC_raw,YC_z,CPI_YoY,CPI_YoY_z,RFF_raw,RFF_z
2000-01-31,,,,,,,,,,,,,,,,0.0699999999999994,,,,,
2000-02-29,,,,,,,,,,,,,,,,-0.11000000000000032,,,,,
2000-03-31,,,,,,,,,,,,,,,,-0.46999999999999975,,,,,
2000-04-30,,,,,,,,,,,,,,,,-0.4499999999999993,,,,,
2000-05-31,,,,,,,,,,,,,,,,-0.40000000000000036,,,,,
2000-06-30,,,,,,,,,,,,,,,,-0.34999999999999964,,,,,
2000-07-31,,,,,,,,,,,,,,,,-0.2599999999999998,,,,,
2000-08-31,,,,,,,,,,,,,,,,-0.4499999999999993,,,,,
2000-09-30,,,,,,,,,,,,,,,,-0.1800000000000006,,,,,
2000-10-31,,,,,,,,,,,,,,,,-0.17000000000000082,,,,,
2000-11-30,,,,,,,,,,,,,,,,-0.1299999999999999,,,,,
2000-12-31,,,,,,,,,,,,,,,,0.009999999999999787,,,,,
2001-01-31,,,,,,,,,,,,,,,,0.5700000000000003,,2.5,,2.258795038393406,
2001-02-28,,,,,,,,,,,,,,,,0.5099999999999998,,2.5,,1.9605882352941082,
2001-03-31,,,,,,,,,,,,,,,,0.75,,2.5,,2.3275438596491353,
2001-04-30,,,,,,,,,,,,,,,,1.0499999999999998,,2.5,,1.5817437097717946,
2001-05-31,,,,,,,,,,,,,,,,1.21,,2.5,,0.6469158878504606,
2001-06-30,,,,,,,,,,,,,,,,1.17,,2.5,,0.7760394889663114,
2001-07-31,,,,,,,,,,,,,,,,1.2800000000000002,,2.5,,1.0485176606832503,
2001-08-31,,,,,,,,,,,,,,,,1.2099999999999995,,2.5,,0.9285176606832501,
2001-09-30,,,,,,,,,,,,,,,,1.7399999999999998,,2.5,,0.4778341013824954,
2001-10-31,,,,,,,,,,,,,,,,1.8599999999999999,,2.127659574468077,,0.36234042553192314,
2001-11-30,,,,,,,,,,,,,,,,1.9400000000000004,,1.894374282433997,,0.19562571756600278,
2001-12-31,,,,,,,,,,,,,,,,2.0000000000000004,,1.603665521191311,,0.21633447880868917,
2002-01-31,,,,,,,,,,,,,,,,1.9100000000000001,,1.1958997722095743,,0.5341002277904257,
2002-02-28,,,,,,,,,,,,,,,,1.8199999999999998,,1.1363636363636465,,0.6036363636363535,
2002-03-31,,,,,,,,,,,,,,,,1.6999999999999997,,1.3628620102214661,,0.36713798977853385,
2002-04-30,,,,,,,,,,,,,,,,1.87,,1.643990929705219,,0.1060090702947809,
2002-05-31,,,,,,,,,,,,,,,,1.8599999999999999,,1.2408347433727984,,0.5091652566272016,
2002-06-30,,,,,,,,,,,,,,,,1.9600000000000004,,1.0692177827799743,,0.6807822172200257,
2002-07-31,,,,,,,,,,,,,,,,2.28,,1.465614430665152,,0.264385569334848,
2002-08-31,,,,,,,,,,,,,,,,1.9999999999999996,,1.747463359639223,,-0.007463359639223066,
2002-09-30,,,,,,,,,,,,,,,,1.91,,1.516002245929271,,0.23399775407072898,
2002-10-31,,,,,,,,,,,,,,,,2.25,,2.0270270270270174,,-0.2770270270270174,
2002-11-30,,,,,,,,,,,,,,,,2.1399999999999997,,2.2535211267605604,,-0.9135211267605603,
2002-12-31,,,,,,,,-0.20510990471332743,-1.3572932991844835,,-0.9120415491382612,0.6955858952465509,1.6440019420244587,1.2277946143614227,,2.2199999999999998,,2.4802705749718212,,-1.2402705749718212,
2003-01-31,,,,,,,,0.26863271202678896,-1.1933429673678912,,-1.2996183589161097,1.1475588949567115,1.636184187851061,0.12606231161241485,,2.2800000000000002,,2.5,,-1.5174563871693991,
2003-02-28,,,,,,,,0.34982740998978507,-1.3014501659580313,,-1.4935468666886929,0.8058405214345989,1.6392534653422344,1.0962631376690897,,2.1799999999999997,,2.5,,-1.8860674157303359,
2003-03-31,,,,,,,,0.21326765302750364,-1.4522755478872,,-1.6368375618678555,0.681352508552641,1.6016007488357502,0.6068686017679333,,2.3200000000000003,,2.5,,-1.775210084033625,
2003-04-30,,,,,,,,-0.11337452218322588,-1.4290094911092905,,-0.6992547064152297,-0.8182139007686943,1.6068814655465367,0.19024346080323856,,2.38,,2.175125488008911,,-0.915125488008911,
2003-05-31,,,,,,,,-0.09080757140595912,-1.3187253139227284,,0.03647703908601086,-1.11035180283108,1.6725929857290127,-0.6756796126602157,,2.04,,1.8941504178273005,,-0.6341504178273005,
2003-06-30,,,,,,,,0.03856012866971423,-1.2535710219502345,,-0.20150402642644483,-1.1007064988006265,1.675961961801351,-0.8213114941032974,,2.2199999999999998,,1.948775055679297,,-0.7287750556792971,
2003-07-31,,,,,,,,0.4221575664468408,-1.1842748425536416,,0.007372033703382868,-1.0926048581695436,1.7055754295327736,-0.08567977687038843,,2.5,,2.055555555555544,,-1.0455555555555438,
2003-08-31,,,,,,,,0.32850810807324266,-1.1499538285425575,,-0.1494117075799423,-1.2802518834405328,1.7594620667947607,-0.49699783818595455,,2.5,,2.216066481994461,,-1.1860664819944609,
2003-09-30,,,,,,,,0.855883272494345,-0.9884839671186635,,-0.32997730032811484,-0.5206306429193001,1.5974970303492941,-0.6704561495205402,,2.46,,2.378318584070782,,-1.368318584070782,
2003-10-31,,,,,,,,1.0190065331155564,-0.7441996394142463,,0.04077530633912974,-1.6754774863388786,1.4970577052508862,-0.8384948470993445,,2.48,,2.041942604856528,,-1.0319426048565281,
2003-11-30,,,,,,,,1.5881224418170894,-0.6569550433395915,,0.9557385249086423,-1.5273269683694037,1.4474404409809358,-0.16669285970367217,,2.28,,1.9283746556473913,,-0.9283746556473913,
2003-12-31,,,,,,,,1.6441132832757814,-0.4943104143654137,,0.8025289372395714,-1.1106000441108357,1.3823286127375822,-0.8574223338352511,,2.4299999999999997,,2.0352035203520247,,-1.0552035203520247,
2004-01-31,,,,,,,,1.7369027489460565,-0.2507668707823558,,2.5,-1.346544885733723,1.3476638081102599,-1.5223798657290175,,2.3200000000000003,,2.026286966046009,,-1.0262869660460092,
2004-02-29,,,,,,,,2.065525736578669,-0.11250657668188895,,0.9818834404312407,-1.5862961748521724,1.4041983296800782,-0.7751139878771701,,2.33,,1.688453159041381,,-0.6784531590413809,
2004-03-31,,,,,,,,1.6766399387395563,0.4154530964739624,,1.199759169070254,-1.1540043792153845,1.4468430901255616,-0.40510564069304217,,2.26,,1.7400761283306032,,-0.7400761283306032,
2004-04-30,,,,,,,,1.8150828877989613,0.9327161621702695,,0.86563252396442,-1.0271450973364382,1.4980660209282315,-1.1323449510457007,,2.22,,2.2925764192139875,,-1.2925764192139875,
2004-05-31,,,,,,,,2.102464898409676,1.5224156002149287,,0.14536389036508485,-1.240076197220689,1.6542612421318788,-1.375714541784787,,2.12,,2.5,,-1.8977583378895444,
2004-06-30,,,,,,,,1.5036835066590752,1.8114175146499711,,1.1035461257557384,-1.3727914426062462,1.5835087802949885,-0.13523113048376076,,1.92,,2.5,,-2.137667941015839,
2004-07-31,,,,,,,,1.8090817643869892,2.0093361021837834,,1.2557018222571452,-1.1706522883437942,1.5523577994120663,-0.6957540689270961,,1.8199999999999998,,2.5,,-1.679575394665228,
2004-08-31,,,,,,,,1.7266136489633688,2.1993120293660966,,1.0754549520387153,-1.1150174928204895,1.5652930370138478,-1.3251604358705615,,1.7199999999999998,,2.5,,-1.1174254742547276,
2004-09-30,,,,,,,,1.6780837045098536,2.379238028824359,,0.7342669509580148,-1.3310567134069986,1.588016428958364,-1.2458695443881853,,1.5099999999999998,,2.5,,-0.9291680172879515,
2004-10-31,,,,,,,,2.028787949809468,2.5,,0.25096691487816775,-0.8490235863751584,1.595164783940597,0.5040641300109862,,1.4899999999999998,,2.5,,-1.4309140075716547,
2004-11-30,,,,,,,,2.0400490860899327,2.4882877502984573,,0.41404458315553694,-1.2443436430740282,1.5968483126207786,-1.068696437921575,,1.3400000000000003,,2.5,,-1.691621621621607,
2004-12-31,,,-0.33410336636828764,1.9032206466255113,0.24430542986674067,-1.7844627422148562,,2.3095460746703527,2.38206533645171,,1.149267168898812,-1.170522041602448,1.5699943170425485,-1.3397809508772531,,1.1600000000000001,-0.2944666184332532,2.5,,-1.1823180592991873,
2005-01-31,,,-0.25413141907003717,1.8264631949622112,0.09372805249430204,-1.6505767489740129,,2.3043461973275594,2.312161027884625,,0.8378125732658558,-1.181193391493572,1.5109958573734286,-0.23135435770017743,,0.8499999999999996,-0.6353207833654446,2.5,,-0.5648738593666036,
2005-02-28,,,-0.12259907188204684,1.8935380274579756,0.19734030497134986,-1.8107380370564632,0.6924186586524018,2.455961752048745,2.339470012407354,1.8904673669479168,0.5646031893603721,-1.2227207494289982,1.4627347017853036,-0.9878656073445384,,0.7700000000000005,-0.7479060744585554,2.5,,-0.5530262453133394,
2005-03-31,,,-0.031974643522663264,1.9346460385238284,-0.09099830429053335,-1.444261797515724,0.8451344151939011,2.1857513776893205,2.222402885710385,2.5,0.3127464528942651,-0.9248441768642227,1.4254338596192033,-0.12710749180964825,,0.7000000000000002,-0.870029631948233,2.5,,-0.5768412613575737,
2005-04-30,,,0.07850229890843317,1.9588643866005604,-0.1262862850455177,-1.1103393595457252,0.819807014702018,2.0994370273596625,2.329348760291343,2.5,-0.5504685016613877,-0.712445370851689,1.409871218374629,1.1924301849560512,,0.5499999999999998,-1.085318325337499,2.5,,-0.5717929562433257,
2005-05-31,,,0.22304374362653615,1.874095512401531,-0.29731762693272873,-1.1107474473400585,0.7950741205339643,1.9734733180296733,2.2383422728760545,2.4509889776318445,-0.6533132381355004,-0.9557801471455135,1.4105329961865147,-0.4491175457299577,,0.3999999999999999,-1.304647312785109,2.5,,0.13071200850158515,
2005-06-30,,,0.28688830481106814,1.8222665720638793,-0.4759148532636068,-1.2052116837190368,-0.27957383313439904,1.988725569430672,2.2211538858102973,2.403323527605627,0.9877932165912257,-1.0668373295681965,1.4673500540410582,-0.4684559304071065,,0.2799999999999998,-1.4900973263412034,2.5,,0.49897300158814506,
2005-07-31,,,0.4599196952578118,1.9394198108227148,-0.5159343373893556,-1.4051942281809464,-0.24838491597491022,1.7158090796958847,2.258665854234982,2.2579415043673596,1.0231016565245088,-1.0800543125427204,1.5189812204527016,-1.0830858770694465,,0.2600000000000007,-1.5541960634592082,2.5,,0.19283976731887886,
2005-08-31,,,0.6589467290602686,2.0455338519310255,-0.7048321305825286,-1.2107223291263398,-0.2151545254872645,1.7240575936081246,2.1794179927510635,2.1318829335395675,-0.31106987000072134,-0.894956830743282,1.5710505588257238,-1.058618253795364,,0.17999999999999972,-1.7095478089408152,2.5,,-0.1469344608879517,
2005-09-30,,,0.8022031654800215,2.345798444131577,-0.6038689675085056,-1.2236072071567432,0.3716581400686489,0.8702096355260959,2.0200342354818623,2.190743264972528,-2.28591873830237,-1.0199822342642386,1.6267945437463744,-0.28779400677692885,,0.16000000000000014,-1.7663768178468082,2.5,,-1.1218335089568052,
2005-10-31,,,0.988911276617418,2.2688609301692675,-0.6640940074873135,-1.1538195859382467,0.35087131807504873,1.2947036762375221,1.9090295591150468,2.0737953436058496,-2.5,-0.4004409313885475,1.6766565536162035,0.5086562880228187,,0.16999999999999993,-1.7867282194029845,2.5,,-0.5701048218029361,
2005-11-30,,,1.2417036816818257,2.0229362329701495,-0.7331516802634739,-1.0916562865735813,0.32994210396083407,1.6317899179788786,1.9625227996287282,1.970276177329015,-1.3514237068876052,-0.9524945007130876,1.6577296998566424,-0.6482263596358769,,0.07000000000000028,-1.9363848062185216,2.5,,0.6614501825769468,
2005-12-31,,,1.4761315561999073,1.9377181489058588,-0.9971943581223458,-1.040250922253282,-0.1878745092353285,1.7100802356291644,1.8964458039876289,2.109462299547675,0.16203485658265057,-0.9197025345017582,1.679876662246353,0.9976710772072127,,-0.020000000000000462,-2.049340079502797,2.5,0.971660228785431,0.8214501825769469,1.0722276200651895
2006-01-31,,,1.683926122160901,2.0175797560603446,-1.4335821672209346,-1.1255368837034103,-0.1860986919969638,1.6539844479998616,1.892404702823942,2.0044263730263916,0.07918739710159635,-0.7346287020240747,1.753908165127932,-0.6841700290250382,,-0.009999999999999787,-1.982717632255895,2.5,1.7852171273188826,0.27121085594988337,0.6084365279208271
2006-02-28,,,1.9210941705641236,1.9417226658171791,-1.3067201137314761,-1.1088440796752272,-0.18432429085712765,1.5636309270955955,1.9040112394684594,1.9107062408588944,-0.6936826886038228,-0.8956275935063721,1.754728392948991,-0.4928594120821065,,-0.14000000000000057,-2.083804802990753,2.5,1.3154069469242857,0.8517463617463701,1.2533449901898215
2006-03-31,,,2.0647830091566615,1.8991653466725416,-1.5639470345690833,-1.1694072005467413,1.4942149407158563,1.5505068711823464,1.9127627382643184,1.9062918196652352,-0.4109360253746389,-1.2793002684270633,1.721427347200006,-1.1324606455596893,,0.040000000000000036,-1.8091717692856968,2.5,1.0315567756146258,1.172081822889698,1.684130656627467
2006-04-30,,,2.23786741081142,1.9489632940436614,-1.6065420270672095,-1.1665017420644326,1.4640776005595897,1.5724728283739664,1.857781147841542,1.820912110201598,-0.6891978649642408,-1.1732825119768164,1.7719572424317145,0.011243304103195337,,0.20000000000000018,-1.5688224022989357,2.5,1.2497861422026428,1.1761641713990691,1.7208383388159931
2006-05-31,,,2.306790640002838,1.9392873114544267,-1.8726960372242085,-1.0954404712429577,1.439008402658231,1.5029903965484421,1.7513264416537007,1.7434289554458555,-1.9867981919121547,0.6083648203749588,1.6979551907472752,0.9141941661132387,,0.08000000000000007,-1.6507676988062636,2.5,1.6568409818636831,0.9627272727272711,1.4673942304416725
2006-06-30,,,2.272155597308889,1.9162703994563381,-1.8901417565010812,-0.9668674014069797,-1.0240346607756319,1.5521319445152537,1.680586700683213,1.79096707843767,-0.9731212182890431,-0.5919381867100643,1.7404968984553726,1.7479024266587353,,-0.009999999999999787,-1.6913256829937642,2.5,1.8325029847624803,0.8082756840474827,1.296123863645529
2006-07-31,,,2.368581288782021,1.9682595410716797,-1.6864418227455602,-0.8946365835166874,-1.0019199362130615,1.4510942381911853,1.66800762757103,1.7158832003441322,-0.9642989036628717,0.18743766099528006,1.7837472404615395,0.3791901865712506,,0.020000000000000462,-1.5979067809122012,2.5,1.6752755082398034,1.1353309389430466,1.649296986239294
2006-08-31,,,2.2724313136826244,1.989930914264988,-1.6610887272256256,-0.8486405012489388,-0.9804187659059556,1.5474375523158252,1.6463536636236864,1.64711884218254,-1.3382099839994364,-0.8429242082276394,1.7766630911069632,-0.9225519467636707,,-0.04999999999999982,-1.6157066329802359,2.5,1.426651505678345,1.323431922488517,1.8262901641352753
2006-09-30,,,2.1595084454316433,1.7849969923038784,-2.0214417135696237,-0.8458081260762872,-1.262092271313482,1.4060795148974043,1.615560282485317,1.6525433504410758,-0.7797812987383184,-1.0587023103700421,1.7613617990517751,-0.4461896765277459,,-0.07000000000000028,-1.571585430367272,2.012072434607637,-0.6772224864354736,2.5,2.5
2006-10-31,,,2.0477862090531365,1.610856156059533,-2.1166222767414564,-0.8847058980295545,-1.3362774051147508,1.3055243568381636,1.5349029065351663,1.592340572496287,0.5027808919904391,-1.4252210235741798,1.8244103937725058,-0.8517065525926746,,-0.09999999999999964,-1.5394077812902696,1.4063284781516971,-1.3146848344901663,2.5,2.5
2006-11-30,,,1.9445054009242415,1.5673555634252905,-1.8246963961322544,-0.8945924254478141,-1.4203755088161967,1.2342380180516548,1.552242239997261,1.5367802947722795,0.2732690643021979,-1.434752423169051,1.8354890118615377,1.1858919542525763,,-0.16000000000000014,-1.5377718370967774,1.9687026754164672,-0.704972060833309,2.5,2.5
2006-12-31,,,1.8447182617185167,1.6454062280410167,-1.9204984632453992,-1.0001326917832942,0.3263118860080497,1.581266541925861,1.557889362780642,1.3604356814564207,0.21401435325009305,-1.0810296631335545,1.872801413392668,2.221232995900128,,-0.11000000000000032,-1.4303962446800458,2.5,-0.11823239612641263,2.5,2.2187342070312495
2007-01-31,,,1.7665848240326039,1.6291269695172639,-1.4775313287611505,-1.0419216820396089,0.30494650682477104,1.3654885651292756,1.5793757157713426,1.3197196988861397,1.128686225967371,-1.6157592365042006,1.8928351239337668,0.9756237131014487,,-0.11000000000000032,-1.3777841485417155,2.075765178123423,-0.6392760685853581,2.5,2.4128601422665086
2007-02-28,,,1.6952994071344707,1.6666796010539575,-1.597144762472741,-0.965831857453981,0.2833304678307814,1.6827834260626866,1.541291662482199,1.281709033126628,0.20658042115038078,1.0997902960535686,1.836009615280723,-0.5934790060995035,,-0.09000000000000075,-1.309765539066719,2.420260782347028,-0.2840195242410866,2.5,2.0656448459156826
2007-03-31,,,1.624006903674104,1.7323430758910672,-1.7036309746640843,-0.9209039977073289,-1.1295654252807237,1.6768075267448141,1.5663702807886062,1.0363939847602688,-0.25103529952948567,0.7397075721017337,1.839528982513303,-0.4421785660656645,,0.07000000000000028,-1.1155362860250515,2.5,0.12511601665043254,2.4618027040560726,1.7293558605598969
2007-04-30,,,1.5525229706290609,1.7399897030425073,-1.4657751375784602,-0.9391563060442497,-1.0957608873728342,1.8628071166040514,1.5150654681927025,1.0060771502229469,-0.4417356816763841,0.588749461781647,1.955308249997014,-1.018596837967477,,0.03000000000000025,-1.1164131027390147,2.5,-0.13565984220594296,2.5,1.7836538130700192
2007-05-31,,,1.4919316871634742,1.77356893062536,-1.5784562413175347,-1.0317993852845901,-1.0632642534366212,1.7743075533094563,1.5050141420264074,0.9771231478741519,-0.22644881481106466,-0.08216809476929389,1.8642943430988204,-0.8026691414543656,,-0.019999999999999574,-1.1261564373521715,2.5,-0.026601783627658988,2.5,1.6447446370335583
2007-06-30,,,1.435415550884804,1.763019925711633,-1.1841055192924688,-0.76987225284663,-0.2688714204092605,1.7121445370716375,1.4649533626429068,1.1965505065030038,-0.6981352017994985,1.79290613339715,1.844391223791204,-1.0689276588834,,0.16000000000000014,-0.9224966599984322,2.5,-0.08346843468921197,2.5,1.6014684756815405
2007-07-31,,,1.3879800013961727,1.7405194594258222,-0.9756357047604939,-0.1702541432746643,-0.2688714204092605,1.569526346648109,1.3842147038920052,1.1624496642621336,0.22009125370806137,2.5,1.819794997733807,-1.2345454167864214,,0.22000000000000064,-0.835991617277849,2.3178905864958077,-0.5875174026035941,2.5,1.769842157250515
2007-08-31,,,1.2057480306156456,1.6850926290360815,-1.1125727481508936,0.05087142715746387,-0.2688714204092605,1.5909564696366725,1.308422794575032,1.1303507422593266,-0.9663862638615115,2.5,1.922842326062307,-0.11573591156942711,,0.3899999999999997,-0.6484950267480096,1.897448478900876,-1.1381444699274461,2.5,1.797576802365116
2007-09-30,,,1.1211414329149092,1.724030702860686,-0.9078292702435513,-0.0851477336011428,-0.39998342892914157,1.6400766712018275,1.296899623992581,0.9226225886165694,-0.9140587059832669,1.4094955219077347,1.8450047995482828,-0.7921582949881426,,0.6199999999999997,-0.40745323706338926,2.5,0.04829725404426488,2.106173570019732,1.150047029368851
2007-10-31,,,0.9852717881669476,1.733489268857768,-0.8782242905449424,0.07298706096453401,-0.4089902000098667,1.4361713572672619,1.2788400186079432,0.8945825734604348,-1.2816902600545084,1.527630601770787,1.7673251369453333,0.47631795686610684,,0.5400000000000005,-0.4620667733489309,2.5,1.043833292272189,1.1493016344725238,0.5619839269914997
2007-11-30,,,0.8033736068094207,1.8503547017637636,-0.8489440472599992,1.0701159970813077,-0.4181098905824145,1.6294552956515038,1.2856469675906896,0.8675411004895467,-1.943727774988299,2.5,1.726021999859774,0.04586431528744337,,0.9300000000000002,-0.060890955056870824,2.5,1.951190019164268,0.11673267326733416,-0.06521719658634428
2007-12-31,,,0.6357929705286112,1.8458048836393803,-0.29972632404969524,1.3285422818519717,-0.3211654415459011,1.5699399144160247,1.2914021365473674,0.9207354872997306,-1.9064992066027273,2.2121518066093593,1.7018038093998529,1.5166703607748948,,0.9900000000000002,0.019056325239475203,2.5,1.545813112000439,0.13118660758246836,-0.07072487282389313
2008-01-31,,,0.44115214290279336,1.8518796146620957,-0.27885744103316196,2.216891694663365,-0.34951373913528655,1.4304608120728222,1.2421479104071542,0.8922651167647904,-1.354769982248736,2.5,1.6899433392178524,2.5,,1.5,0.550423619272618,2.5,1.704504887992967,-0.354695655165981,-0.3789385261629629
2008-02-29,,,-0.13389987565069034,1.8319106768500104,-0.4348670166247773,2.5,-0.37946198817369015,1.1829718707567032,1.1605868555116772,0.8647369609423738,-2.336125043519254,2.4951043440454135,1.81585682606115,1.4125042248087516,,1.88,0.946756998231287,2.5,1.4699001202989048,-1.1629592706119678,-0.8856042907342836
2008-03-31,,,-0.3679496096413263,1.8385716694799352,-0.04639334047018561,2.5,-2.5,0.9725543165786201,1.079842141524728,0.4409160620648123,-2.2779577134377638,2.07673418005723,1.8715237493669625,-0.05399823805245398,,1.83,0.9129821895008862,2.5,1.231078619932309,-1.3649035501344344,-1.0187198889972113
2008-04-30,,,-0.578735996106367,1.819908225584357,-0.20569278104115926,2.139846400487024,-2.5,0.5856123998848789,0.9003910119766471,0.4147628895907064,-2.5,1.038773716483605,1.8607939098598731,0.09482565072971672,,1.48,0.576823248284908,2.5,1.107944159492819,-1.6237609759888127,-1.162896699816108
2008-05-31,,,-0.7707842941012827,1.882718171785069,0.5925851481836474,1.8979781543280116,-2.497442224959595,0.2284023112242046,0.736303856270969,0.3880589554855078,-2.5,0.41545291105153803,1.779372115189188,-0.13739345644718137,,1.3999999999999995,0.5089817064108019,2.5,1.284260097285651,-2.108413823123993,-1.423068120540609
2008-06-30,,,-0.772729940994622,2.037277167771634,1.047675470199054,2.4475686669034546,-0.2534760345623496,0.053189157286829915,0.5865107684045492,0.45187167084033597,-2.5,1.5428144595461535,1.7214665624113934,0.15817233100023315,,1.3600000000000003,0.488874060162814,2.5,2.1714381246122025,-2.5,-1.84890247842204
2008-07-31,,,-0.7855149423061077,2.1040893723035463,1.50745675590267,2.5,-0.24278669285085303,-0.2387397838087133,0.38786499427372656,0.4252111892360992,-2.0343101518600113,1.26634990284794,1.7382052521909817,-0.286399213543811,,1.4700000000000002,0.64743170486726,2.5,2.5,-2.5,-2.0771575538823237
2008-08-31,,,-0.8105791794834868,1.9813120454965294,2.1341131440377286,2.5,-0.23210691005121528,-1.1454017054892027,0.09803398741067927,0.39791194468936886,-1.7192075894490055,0.7773434760276332,1.6736320378324991,0.4049373711745103,,1.4700000000000002,0.6827746502432512,2.5,2.265447718192374,-2.5,-1.9029985289877722
2008-09-30,,,-0.9462484643485635,1.9180122426342285,2.1341131440377286,2.5,-2.5,-2.5,-0.3755199918141782,0.07790491784663571,-0.9970049241923898,2.5,1.7385496623497192,2.5,,1.85,1.1446105291728872,2.5,1.8029367853321034,-2.5,-1.7577328294371528
2008-10-31,,,-1.4715978619071997,1.6651008102377591,2.5,2.5,-2.456512168559858,-2.5,-0.9306406806436344,0.04080866556811276,-2.0223198561916482,2.5,1.8745041537237928,1.1498777822749644,,2.4499999999999997,1.8389102090909473,2.5,0.5141349666496624,-2.5,-1.509957616991096
2008-11-30,,,-1.809528890944881,1.2347705302593113,2.5,2.5,-2.3673277121564524,-2.5,-1.7668880745260138,4.981033335515393e-05,-2.026689220438372,2.5,1.87572548831043,1.5662643893592452,,1.9300000000000002,1.257996200134878,1.0999174706166848,-2.1669333759975538,-0.7099174706166848,-0.4217734186671437
2008-12-31,,,-1.9159048029602574,1.0227964991548166,2.5,2.5,-2.5,-2.5,-2.4380122207986448,-2.5,-1.5238891838789874,1.6606373484691928,2.141089761376105,0.9468955169561486,,1.49,0.7825041000979711,-0.02222800255385904,-2.5,0.18222800255385904,0.04215304309666604
