,DGS10_z,DGS2_z,FEDFUNDS_z,CPIAUCSL_z,UNRATE_z,BAMLH0A0HYM2_z,A191RL1Q225SBEA_z,INDPRO_z,PAYEMS_z,CP_z,UMCSENT_z,VIXCLS_z,M2SL_z,USEPUINDXD_z,PNFIC1_z,YC_raw,YC_z,CPI_YoY,CPI_YoY_z,RFF_raw,RFF_z
2009-01-31,,,-1.8860226975814105,1.0481179810058605,2.5,2.5,-2.5,-2.5,-2.5,-2.5,-1.3498775405501704,1.9026339994585952,2.1535950461740745,0.6055233523141442,,1.9300000000000002,1.3324199297998893,-0.11358601902212717,-2.5,0.2635860190221272,0.07433898605841334
2009-02-28,,,-1.8126430914890135,1.098607698120931,2.5,2.5,-2.5,-2.5,-2.5,-2.5,-1.6203982303501647,1.8622302640958606,2.052510025533543,0.839946006687778,,2.02,1.4628093708058398,0.008463140671510772,-2.5,0.21153685932848923,0.03858442549901302
2009-03-31,,,-1.804759982348101,1.0457951748045813,2.5,2.5,-1.9791162637830553,-2.5,-2.5,-0.7961922763759915,-1.4463594673268594,1.5761188912326547,2.037417601569481,0.8659379266803812,,1.9,1.3389050588279596,-0.4464787676623838,-2.5,0.6264787676623838,0.24926848522407263
2009-04-30,,,-1.7904536165491722,1.039795558479215,2.5,1.7175313766570022,-1.8829204927710654,-2.5,-2.5,-0.8256073271414431,-0.8069761728254574,0.942332141549736,1.9036637270430723,0.08954796418342365,,2.25,1.7692395287601554,-0.5763244243767063,-2.5,0.7263244243767063,0.28613154957577475
2009-05-31,,,-1.743768472416976,1.0448889384791595,2.5,1.280224378613378,-1.7962089341372294,-2.4340101627959054,-2.5,-0.8566347461344278,-0.5096165560255489,0.34243563985723735,1.890060441668966,-0.08973348118383317,,2.5,2.0960372539053997,-1.015761495855172,-2.5,1.1957614958551719,0.5161362084199398
2009-06-30,,,-1.698773924385938,1.2108403480291328,2.5,0.9948016760892612,-0.6154982324809111,-2.2284389996628864,-2.5,-0.49899850327122536,-0.3225379464677433,0.12020903914157959,1.7882039817237239,-0.3087539469009965,,2.42,1.8963779328661987,-1.2291746182109153,-2.5,1.4391746182109153,0.6232416572927858
2009-07-31,,,-1.6917010038016926,1.1715230272546444,2.5,0.682008044350757,-0.5958647463330214,-1.8827697252804068,-2.465385547701095,-0.5271453317032402,-0.6505024538526375,0.0642527586548999,1.6873359550157472,1.9704774040651751,,2.39,1.8176528831642875,-1.9587610037622771,-2.5,2.1187610037622773,0.964799560762846
2009-08-31,,,-1.6536732583969225,1.2230527343085642,2.5,0.6404531981048943,-0.5764700456287589,-1.6051657350778585,-2.276943325257646,-0.5568457795088169,-0.6380725414367461,0.04233673816013492,1.5894902391372305,-0.6791039954743102,,2.4299999999999997,1.8141637468885348,-1.4838355663267633,-2.4175076948029792,1.6438355663267632,0.6785701516833258
2009-09-30,,,-1.618515868911851,1.2398616205325177,2.5,0.3656185223187255,0.0766686800039758,-1.3957023946958822,-2.135754763040223,0.4344560343259408,-0.017166167629517958,-0.01924939617758671,1.5006025034561898,-0.2751755313293102,,2.3600000000000003,1.6830590971062498,-1.377942862886472,-2.219522149815491,1.527942862886472,0.5928918712404042
2009-10-31,,,-1.59190475701871,1.2829510280560346,2.5,0.27947117846144753,0.08944008743456974,-1.2860907103157317,-2.006511771369795,0.40975900461652104,-0.19872917966482237,0.3503372045307967,1.4705797377699135,-0.3097755640115643,,2.5,1.7894760476908531,-0.22396829420033848,-1.5282627624613128,0.3439682942003385,-0.08000366712798763
2009-11-30,,,-1.5483349877972092,1.3337832124782392,2.334039886429718,0.27501869913628835,0.1023765519700769,-1.1644141048186933,-1.8456354015595904,0.38471461031369675,-0.41320813129140754,-0.18892147182469476,1.4488881789798518,0.24055508275887522,,2.5,1.755796735438366,1.9145871744709275,-0.36991554390869263,-1.7945871744709274,-1.273221485326073
2009-12-31,-0.7292882952591875,-1.3002583905032468,-1.5035505819427597,1.3130246331880224,2.195096454622355,-0.01464003367525086,1.0299210442321438,-1.05896751601596,-1.7779597771402507,1.037998586200873,0.05468293883915519,-0.45831432317679655,1.365296728400581,0.237947249870569,,2.5,1.8544085060229107,2.5,0.1165570267092474,-2.5,-1.728507646196295
2010-01-31,-1.0020638593258482,-1.4817841071229423,-1.464353946652437,1.2988592460853172,2.0257061937633907,0.00659198296006342,1.026784332911543,-0.870670972092277,-1.6523533283054255,1.0084287005425892,0.29200370814356985,-0.24844486799765522,1.2307631519182727,0.36154925879691197,,2.5,1.866091835724383,2.5,0.015092172917257077,-2.5,-1.579728223260613
2010-02-28,-1.0226908729673867,-1.472038370409981,-1.4104466187827984,1.2421411127744106,1.9240543795645024,0.030171387264222294,1.0236622086782425,-0.7793675125541707,-1.5672731128815756,0.9803085460933096,0.2776034361444864,-0.7146814232811852,1.269925323044486,0.5961320566564292,,2.5,1.7723552703315824,2.151336357866529,-0.22873398348539584,-2.021336357866529,-1.2876305372191463
2010-03-31,-0.7079930407884911,-1.3265615381075118,-1.3536999069724573,1.2213678901665266,1.8782257140529153,-0.17356193040338785,0.2674630973453212,-0.6461424006867372,-1.4253391534652526,1.3686417372572433,0.331807316123399,-0.8981379630275201,1.2029877568598524,-0.42812664343005663,,2.5,1.7135008473925954,2.2861714393279886,-0.1483276609014928,-2.1261714393279885,-1.3127647683734227
2010-04-30,-0.9023030649707492,-1.3477908312070552,-1.2941679394171843,1.1986403592111998,1.7909832712644336,-0.23095190908296104,0.2836242223765448,-0.5587954105276296,-1.2736912933053035,1.3202521815220816,0.24191418163513106,-0.5282747480844985,1.2093025125761454,-0.6115200417430774,,2.5,1.5525383679577947,2.2067707525304403,-0.18084069315444867,-2.00677075253044,-1.2241441971082738
2010-05-31,-1.4227679927771573,-1.4729836115666626,-1.2544339172191754,1.1575969275280436,1.5790106469789011,0.06653549028722958,0.3001792604321421,-0.337093863436005,-1.064675946757657,1.2745023356436223,0.45908603272683507,0.3433234182089061,1.2654968478266462,0.6910979685161789,,2.5,1.342220068544826,2.003548929218568,-0.2821614274457847,-1.8035489292185682,-1.0907905094482537
2010-06-30,-1.8838466295044163,-1.5565413470211844,-1.225257521475856,1.1219500430543328,1.4284881403560663,0.08833069728963067,0.91952574562134,-0.27030635508377493,-1.0426841150148363,1.1753224790124939,0.7881217021573108,0.5342513305484949,1.2483734849360406,0.3837163129002923,,2.3600000000000003,1.1266996184273146,1.1215605940686268,-0.7396427285862474,-0.9415605940686269,-0.6337949051019641
2010-07-31,-1.9107375831326976,-1.5811092258025272,-1.1870635293468401,1.1540471384295659,1.3759725991742282,-0.046462140156295885,0.9039010482795466,-0.17958367046920184,-1.0115772488561272,1.1378609579255883,-0.10676421727962397,-0.5110386393301362,1.2180953067345643,0.44752611770708833,,2.3899999999999997,1.1158952064772987,1.3407784804821077,-0.6056299127224597,-1.1607784804821077,-0.7310358689113435
2010-08-31,-2.5,-1.6181732238435926,-1.145010010911313,1.172823419439338,1.3697414504511511,0.0162914979245115,0.8885902904408368,-0.08780121359632304,-0.9570376308112688,1.101974188273071,0.09209965515679935,-0.27741483726329214,1.2687131295041554,0.5308580996736654,,2.0,0.7315101799740764,1.1501775395112546,-0.6846098435162108,-0.9601775395112546,-0.6201552435953125
2010-09-30,-2.3921041961078195,-1.6332808221908006,-1.1086783669820242,1.190596339688951,1.3206317931875964,-0.14548770817401047,0.6399026152823106,-0.004326979000753692,-0.9257832393033232,1.5313038530945844,0.057970606830836324,-0.5219298085204145,1.2821204112497808,-0.07454142501114312,,2.11,0.8049028575339556,1.1183122472331775,-0.6756277106552998,-0.9283122472331775,-0.6062731758498131
2010-10-31,-2.2127638429997694,-1.6687019617714618,-1.0732702032642638,1.2678006358839349,1.2316916558812612,-0.23111582388991242,0.6406445601893598,-0.004272874923154679,-0.7991471134048526,1.4746448519064672,0.04076134433978381,-0.7744651412599363,1.342664681618479,1.225433730232793,,2.29,0.9392988637106491,1.1666951489314625,-0.6250858743354827,-0.9766951489314626,-0.6262705522195983
2010-11-30,-1.9228539171361285,-1.5727135491830724,-1.0386383295007127,1.319109278648464,1.3581258477519076,-0.17487538163121882,0.6413872736461737,0.05559699838409246,-0.7176269324981961,1.421636798313376,0.6760462548001904,-0.5504380397249663,1.3386834037065,-0.05540998006427286,,2.36,0.9712481556444078,1.084544776600338,-0.6485593104309305,-0.894544776600338,-0.5700329565346228
2010-12-31,-1.2088362849795053,-1.4402417957837717,-1.0092453214047226,1.4212851839040848,1.1005447218420645,-0.3704028146446868,0.32985709353700277,0.280541264246216,-0.6506811634987854,1.3821604087333985,1.1438159341614258,-1.0860884767613255,1.3711984201173786,0.09219410275942791,,2.5,1.2352510950696116,1.437793022217937,-0.440898069090595,-1.257793022217937,-0.7334951598429071
2011-01-31,-1.0225112337004816,-1.4360090910381569,-0.9806518367930228,1.4935128726315605,0.9798980145211894,-0.45546115213328375,0.3304378229392013,0.3047660546580237,-0.6063417145898227,1.3398232148474847,1.146565943318983,-0.8884002559762539,1.380551127230374,-0.5097589042526327,,2.5,1.3283900240958728,1.7007834915029774,-0.2796273917939001,-1.5307834915029774,-0.8506480986834041
2011-02-28,-1.0056977781537662,-1.3366565660518033,-0.9528054421519401,1.5654413650415466,0.9055387677088309,-0.533039926060893,0.3310188671710479,0.2937635822410559,-0.49411400533998684,1.2996418413535638,1.5990859464794094,-0.9658637672955148,1.4923847421468304,-0.7651044145745669,,2.5,1.188945322084545,2.124898173333145,-0.034765219602032764,-1.9648981733331452,-1.035982320870835
2011-03-31,-0.9188207001507037,-1.2391704239925871,-0.9300765411361416,1.7025907402110414,0.8756085401500844,-0.5443859519592642,-0.5806405893611676,0.5814474519535084,-0.37403474105484047,0.6020575520385516,0.03200887147898331,-0.9891466874102335,1.5831424051197784,-0.794995790081401,,2.5,1.0973768353559663,2.5,0.2443630509362426,-2.479241510354109,-1.2472340761522038
2011-04-30,-1.118277397821719,-1.3465194797131816,-0.9167250282310448,1.813934052573862,0.888987895306141,-0.5563722090490225,-0.5555082073493252,0.5936046440742921,-0.2130846173564781,0.5935369511924252,0.3657494529453662,-1.230546423883618,1.683876643230026,-0.8487700317221192,,2.5,1.0982154835423885,2.5,0.5028408303896069,-2.5,-1.4355137403352551
2011-05-31,-1.4887029800997003,-1.430441356503134,-0.8909769799814921,1.8663032005269466,0.816633639634137,-0.4888077499719152,-0.5303612992200863,0.7114218967857593,-0.11716338649438758,0.5850951508006662,1.0234714403801235,-1.153426906901283,1.807454223170293,-0.8919732891575846,,2.5,0.9637088926479341,2.5,0.7212835259158857,-2.5,-1.5594063356836998
2011-06-30,-1.284859728437471,-1.405153232947648,-0.8616437900942652,1.807200986307227,0.8317375255468221,-0.42079640995509315,0.6367530433428182,0.8890421850107241,0.04184251888243807,0.9095179466578253,0.5337102807040448,-1.024301252739827,1.9318727556583979,-0.36824272750853215,,2.5,1.0541014267608713,2.5,0.7561132822239331,-2.5,-1.5179128957046435
2011-07-31,-1.7775286636704202,-1.4391853921738644,-0.8424182048555863,1.8362641761323937,0.7602036713288206,-0.393182198022932,0.625426354058229,1.133589636222291,0.14990891246345717,0.8952080932024306,-0.7963280735927742,-0.2528881872997631,2.2592498640379968,1.3552365070088497,,2.46,0.7693541406306517,2.5,0.8080400228968001,-2.5,-1.5019676698852242
2011-08-31,-2.5,-1.5176616511935528,-0.8013174769190804,1.8774315917043265,0.7333837422319869,0.005574807575038612,0.6142339973808695,1.3983673180730736,0.31640788409203363,0.8811647634939974,-2.0011435153725046,0.29004461810389176,2.5,-0.21909587464829477,,2.03,0.3263296284879145,2.5,0.9091488282007075,-2.5,-1.5067667468763115
2011-09-30,-2.5,-1.4563862355730115,-0.7838252948004594,1.8906075048428577,0.7068573858597261,0.25631614325411445,-0.28936172621410605,1.3422966648770704,0.5707912918286381,0.9280845994368437,-1.322036928805597,1.285366881486418,2.434356813124186,-0.7498342556680315,,1.67,-0.06156604196222757,2.5,0.9179406421150397,-2.5,-1.4938317253993305
2011-10-31,-2.432221605819478,-1.431563946599981,-0.7623457634337356,1.8624839779761624,0.5910943043039881,-0.08685282740368108,-0.28539186161922137,1.5174843699383327,0.880940160894794,0.9149208299497351,-1.1542955091741287,0.23283180488201893,2.324796014922473,-0.7093029209503672,,1.92,0.16416222275922895,2.5,0.73428159267767,-2.5,-1.3354260932904563
2011-11-30,-2.4693565292249042,-1.405807609278675,-0.731924708156556,1.8799579068822705,0.474951363065347,0.07222248814137644,-0.2814315023238527,1.4587497122738484,1.1825785368972477,0.9019880156357021,-0.7675537297178657,0.10687393530867745,2.2675673284590903,-0.8793849173875302,,1.83,0.03584022730080156,2.5,0.678618324353373,-2.5,-1.2642489677560123
2011-12-31,-2.5,-1.3802525984584897,-0.7117949738139486,1.8366541708499577,0.4037134712355147,-0.08586536524854098,1.2252213698980636,1.5102327925445032,1.5484042257995942,1.2593087511079368,0.24786105907932068,-0.36082409065376125,2.1811444501134067,0.5636164109131093,,1.64,-0.21136759011026465,2.5,0.457583406926242,-2.5,-1.055646436278655
2012-01-31,-2.5,-1.3743250375356466,-0.6822511951649451,1.8840502233618566,0.2846500787402429,-0.26118952771129983,1.211759636956945,1.5645819868355257,1.9929258037742157,1.2257004468685433,1.0806182931733301,-0.802622309539041,2.1489133857607765,-0.8059516894492925,,1.61,-0.2900357669840704,2.5,0.4189546975314835,-2.5,-0.9994015615931634
2012-02-29,-2.355488670324257,-1.2992536706608253,-0.6478636921274704,1.905863359436258,0.2593647879120548,-0.4398973642627538,1.1985508997276262,1.5430582246999045,2.2142938746540666,1.193491108437486,1.1043099878095015,-0.9221798964728481,2.07403124076884,-1.2847725427703425,1.1829831144735379,1.68,-0.2538321715380989,2.5,0.35322831159948903,-2.5,-0.909967912080566
2012-03-31,-2.0087448740735825,-1.257574617019613,-0.6080727159482526,1.9199103645669815,0.18328954342760495,-0.45612305142126397,0.8015363107898424,1.3292794044465406,2.271146563675551,2.297585139704542,1.2447424178796758,-1.3474763908094676,1.990303966807378,-0.8267609421366833,1.537840680905005,1.9,-0.019489937696362616,2.5,0.1816006498986938,-2.4528752813320978,-0.7139171218393707
2012-04-30,-2.2948589256113068,-1.2734690424454664,-0.5791931028947784,1.9161095116045361,0.1560058546528839,-0.4634032460083782,0.7858199913093101,1.4456255708240906,2.140154239904139,2.163719742102234,1.2118623633744505,-1.0488224767073882,1.9352194634209163,-0.4178178647946993,1.4899566446580834,1.68,-0.35980181336667905,2.2731633741348567,0.013847611771950926,-2.1331633741348566,-0.5275297877755467
2012-05-31,-2.5,-1.2513668699651483,-0.5444797235234712,1.7782256771381784,0.12686670483907475,-0.24456378786081232,0.7703912441914063,1.449005605885599,2.0371830175434513,2.046598878861105,1.6552522552064346,0.09756954487823045,1.8657489183918932,-0.4633052496702508,1.4448161606586434,1.32,-0.937546467584389,1.7379429374660749,-0.27226953843855733,-1.577942937466075,-0.21108525338336448
2012-06-30,-2.469051409387089,-1.1931717544764422,-0.522050995456909,1.692863562554977,0.09765356508203869,-0.4050498451780836,0.2743747954043326,1.417965482604502,1.9218572499918167,1.6580684557874958,0.4899305873518224,-0.9958850254723841,1.8491806761470908,1.0184683828259438,1.7301929484016296,1.3399999999999999,-0.9897061589982964,1.653870448297634,-0.3089879149915464,-1.4938704482976342,-0.13479660498859183
2012-07-31,-2.5,-1.2378405192448674,-0.500622796831007,1.6525234449521196,0.06766588259863475,-0.4935291761877266,0.2784252624384389,1.4330991797988788,1.8629396770691216,1.5948209078693005,0.29064262694517634,-0.6613369979879506,1.8043168563012417,-0.4593691946083709,1.6736427044223607,1.28,-1.1724502350723751,1.4175114798464783,-0.4303021087317372,-1.2575114798464784,0.03652647283792989
2012-08-31,-2.4093408576754745,-1.2261848267888984,-0.5010290776769886,1.8139282280936804,-0.02237052652195284,-0.5520804161182915,0.2824918106491927,1.2654588937487663,1.831878803854152,1.5360889046500343,0.6300481373954839,-0.8530262786270343,1.7926604677232494,1.7156184448565088,1.620798253885281,1.35,-1.1420627749239913,1.6859349154821235,-0.28053906285799163,-1.5559349154821236,-0.09735509473014294
2012-09-30,-2.2513855623272985,-1.2051110825643638,-0.4739127965013778,1.9238213985097519,-0.23581630537275866,-0.6289799696089847,-0.08540756739094044,1.204503009953858,1.8030676424292054,1.545569530759136,1.3380997336468878,-1.0732615411806965,1.7955864159071657,1.014015415177958,1.5332270749609758,1.42,-1.0894715407968674,1.9497168982819613,-0.12747028091292367,-1.8097168982819611,-0.22290874391170393
2012-10-31,-2.1138590399994626,-1.148428925177955,-0.4376114110464354,1.9490634043225672,-0.27775177121157796,-0.6686490846086768,-0.07662943967023142,1.268411608508896,1.7632808256193948,1.487232176525207,1.959092219625036,-0.576940785802889,1.7742715002006961,-0.12761507977623077,1.495850248015794,1.42,-1.176117810489717,2.1556780595369363,-0.0007396807597835788,-1.9956780595369363,-0.316467856163925
2012-11-30,-2.1573144192523346,-1.1632024867741042,-0.41821136656835833,1.8109284141214423,-0.38858188275965616,-0.6624166381443354,-0.0678272679522408,1.361117441211737,1.7312330537987222,1.4327369207800114,1.8206795599775325,-0.9681168143967153,1.7572547753760388,1.4385819762931542,1.4602153823411963,1.37,-1.3153234982166633,1.7960197033926262,-0.1783067706959608,-1.6360197033926263,-0.06050863477063678
2012-12-31,-1.9390578680090362,-1.1502557910279556,-0.4001908891728147,1.7368812908546856,-0.3011309960634964,-0.7446158460981434,-0.08907007851384774,1.4270237056061665,1.7569983549487311,1.2761226635025382,0.1666653140400729,-0.6049703450759588,1.8170677134954372,1.341772327698219,1.5744648564314951,1.53,-1.053634717937221,1.7595049796895523,-0.17871456796185065,-1.5995049796895524,-0.01713513465780619
2013-01-31,-1.6541401867170145,-1.1248549737544595,-0.4113698242231012,1.7391879586645282,-0.27962040092435986,-0.8391680413736986,-0.07872562941306309,1.3752672895496183,1.745116024319765,1.234929083145008,0.3215026095703594,-1.1350997114020291,1.732489912717652,-0.3920436467338851,1.538715248909975,1.75,-0.6311944621315352,1.684061762098299,-0.19947958394943316,-1.5440617620982988,0.033770784441792705
2013-02-28,-1.7489915860329557,-1.1250665426989745,-0.3741608797173955,1.8567064632437245,-0.5577073256782413,-0.8138655994564219,-0.06833754038949812,1.5134967418541294,1.7926547372356736,1.195698819474554,0.9328743727876307,-0.9153167915563635,1.6513799279696648,1.118937213294562,1.5045619970234307,1.64,-0.838360644473753,2.0181404902574807,0.012891008950833263,-1.8681404902574807,-0.17796857156583543
2013-03-31,-1.7306678679926077,-1.1134346534085104,-0.3649902656149045,1.6834563478896263,-0.7796444353814812,-0.826616961680649,1.010125163930263,1.6164639308163262,1.7582818807086524,1.0988560188569991,1.0596560620874647,-1.302179808527379,1.632561248092977,-0.03584360390956197,1.6662819866516012,1.62,-0.8670195586612466,1.5187472411246183,-0.2566147978590319,-1.3787472411246182,0.15399746908738499
2013-04-30,-1.8555346572962046,-1.1196402144166058,-0.3181643392648765,1.5475040609980146,-0.7844287750521215,-0.8951161097925322,0.9772778966152497,1.517312415042975,1.7437293820068378,1.0629512613463596,0.6748231117697663,-1.1209215657432572,1.5769823237345129,-1.0720550838528908,1.622702592953518,1.48,-1.1434128904545855,1.138808047576867,-0.45736781281946615,-0.9888080475768669,0.4106081106907662
2013-05-31,-1.3808001816219972,-1.0623205453434428,-0.37007462004916925,1.5028180229167682,-0.9524532689856156,-0.8628530531265376,0.9454836825347088,1.4819334504912887,1.7392079334280552,1.028395407859204,1.847254481713819,-0.6647658401771065,1.5358125378767167,-1.2090810371001692,1.5814188938976,1.86,-0.4138196211566138,1.3903888279197085,-0.28520898230866104,-1.2803888279197084,0.20399620842228205
2013-06-30,-1.0157218995311665,-1.0180802646036233,-0.39331063956030554,1.5239602326189956,-1.0376213242714127,-0.6912201223671673,0.03840862445084072,1.4870341226490453,1.719159406872582,0.9703961224995689,1.6830884214152737,-0.5384423647531555,1.5313230500004344,-0.40312914655261706,1.60510647541295,2.16,0.16251499009925158,1.7157935271568725,-0.0586834699441102,-1.6257935271568724,-0.04513315672662312
2013-07-31,-0.922297545206984,-1.0358288578135806,-0.38140416586500553,1.52895600093589,-1.3165645458351485,-0.8063561100067971,0.04532646635364682,1.280130720101064,1.67061938003664,0.9393975946142394,1.6979605550544439,-1.0424464365448216,1.5054545060576792,-0.9769449137330457,1.564063943118898,2.29,0.40417996147437907,1.885471805415806,0.08808569421674002,-1.7954718054158059,-0.18287182019437426
2013-08-31,-0.7341250060100573,-0.9767503437116968,-0.4380003763777019,1.5460298369725667,-1.4916202080228402,-0.7731298257270751,0.05227084401730367,1.46874730559129,1.6975073114613068,0.9093272891026817,1.1958943678211957,-0.4266623109946763,1.5083587048857225,-0.5966925522480897,1.525085591278561,2.3899999999999997,0.5853093609715485,1.538809488600279,-0.1014354755457218,-1.458809488600279,0.029358756393536797
2013-09-30,-0.8578646644638104,-1.002558369806667,-0.6580434651627411,1.4977457983246436,-1.5756606040482437,-0.7288329866200421,0.7851159926580322,1.6151045585385655,1.6888186440518684,1.0093598832889639,0.5119340084418729,-0.46345416561227964,1.516463478309063,0.17888986750511876,1.6917125767646128,2.31,0.4030462820390823,1.0947341081747997,-0.3769376650959597,-1.0147341081747996,0.31954853324517934
2013-10-31,-0.9108720488533525,-1.0025266090158904,-1.0290286282744725,1.4579200240064054,-1.630189677278896,-0.8355982413784924,0.7581968373167356,1.4898951744864444,1.6986671638128104,0.9762686966585835,-0.12165725640021834,-0.8918086534827312,1.6123046335265605,-1.0508811412817058,1.6345697174910618,2.26,0.3063590518529757,0.8767991434911471,-0.507384836169468,-0.7867991434911471,0.4604385787588141
2013-11-30,-0.7234502571226652,-1.0070547599873785,-1.4161985848313345,1.467675526222945,-1.9745913095554113,-0.880050392690817,0.7317560879474959,1.5364091184276294,1.7326876335753463,0.944229756018084,0.13742493633185698,-0.8524115490170832,1.5444978655431916,-0.6314507171399896,1.5812102250973457,2.4699999999999998,0.7247911226839748,1.2328701961954458,-0.2505154771104694,-1.1528701961954457,0.20496320122433065
2013-12-31,-0.43216336170133207,-0.9381735327285657,-1.1336263551257484,1.5089914704457905,-2.142673714036075,-0.9882139578206693,0.728161371438595,1.5483494116866245,1.66421064957575,1.122875582555246,1.1469221029113275,-0.822986002494338,1.5635960445209833,-0.065797897291304,1.7801143733447649,2.5,1.0859763649560343,1.5128383667573297,-0.06645214667117573,-1.4228383667573297,0.031495230719940974
2014-01-31,-0.779896862665998,-0.9505216973663072,-1.5534976997715308,1.5417003450286022,-2.155619341776026,-0.9281416250168297,0.7356491286469151,1.3083301319182392,1.6680922163515874,1.1386096501647267,0.9243618968123538,-0.05902798562334586,1.5928178608329429,-1.2984144114881795,1.702847899081184,2.33,0.38011015675406346,1.557758795574915,-0.05466049949193111,-1.487758795574915,0.005734059124652077
