,DGS10_z,DGS2_z,BAMLH0A0HYM2_z,FEDFUNDS_z,CPIAUCSL_z,A191RL1Q225SBEA_z,INDPRO_z,PAYEMS_z,CP_z,UMCSENT_z,VXOCLS_z,M2SL_z,USEPUINDXD_z,PNFIC1_z,GDP_z
2010-12-31,-1.2088362849795053,-1.0800483151185456,-0.3704028146446868,-1.0092453214047226,1.7788977181903687,0.32985709353700277,0.280541264246216,-0.6506811634987854,1.3821604087333985,1.1438159341614258,-1.0624434756728576,1.3711984201173786,0.09219410275942791,,1.8324577511180205
2011-01-31,-1.0225112337004816,-1.0612841234082626,-0.45546115213328375,-0.9806518367930228,1.917409333546631,0.3304378229392013,0.3047660546580237,-0.6063417145898227,1.3398232148474847,1.146565943318983,-1.0432911111908707,1.380551127230374,-0.5097589042526327,,1.8040559928779365
2011-02-28,-1.0056977781537662,-0.9670493398303966,-0.533039926060893,-0.9528054421519401,2.0192611817662263,0.3310188671710479,0.2937635822410559,-0.49411400533998684,1.2996418413535638,1.5990859464794094,-1.0366450877504425,1.4923847421468304,-0.7651044145745669,,1.7853429018760247
2011-03-31,-0.9188207001507037,-0.8752312746003796,-0.5443859519592642,-0.9300765411361416,2.2132556047367165,-0.5806405893611676,0.5814474519535084,-0.37403474105484047,0.6020575520385516,0.03200887147898331,-1.0057577190987028,1.5831424051197784,-0.794995790081401,,1.829826527793347
2011-04-30,-1.118277397821719,-0.9537614929724649,-0.5563722090490225,-0.9167250282310448,2.311446823467734,-0.5555082073493252,0.5936046440742921,-0.2130846173564781,0.5935369511924252,0.3657494529453662,-1.1723533069656764,1.683876643230026,-0.8487700317221192,,1.787139324264487
2011-05-31,-1.4887029800997003,-1.0163503094498643,-0.4888077499719152,-0.8909769799814921,2.274564165785347,-0.5303612992200863,0.7114218967857593,-0.11716338649438758,0.5850951508006662,1.0234714403801235,-1.1131453582994248,1.807454223170293,-0.8919732891575846,,1.7519226256024678
2011-06-30,-1.284859728437471,-0.9885383741690101,-0.42079640995509315,-0.8616437900942652,2.069073336254605,0.6367530433428182,0.8890421850107241,0.04184251888243807,0.9095179466578253,0.5337102807040448,-1.0166082744008185,1.9318727556583979,-0.36824272750853215,,2.1521990605910855
2011-07-31,-1.7775286636704202,-1.0137579798372294,-0.393182198022932,-0.8424182048555863,2.0515421069228745,0.625426354058229,1.133589636222291,0.14990891246345717,0.8952080932024306,-0.7963280735927742,-0.1566035324965055,2.2592498640379968,1.3552365070088497,,2.080173563898016
2011-08-31,-2.549072130157019,-1.0807482073616748,0.005574807575038612,-0.8013174769190804,2.048617679327293,0.6142339973808695,1.3983673180730736,0.31640788409203363,0.8811647634939974,-2.0011435153725046,0.2678582817832637,2.5779186881634044,-0.21909587464829477,,2.018368827052649
2011-09-30,-2.8633574136343625,-1.0208158517422363,0.25631614325411445,-0.7838252948004594,1.9919807259293913,-0.28936172621410605,1.3422966648770704,0.5707912918286381,0.9280845994368437,-1.322036928805597,1.2999483072418483,2.434356813124186,-0.7498342556680315,,2.142761512018641
2011-10-31,-2.432221605819478,-0.9934171993750521,-0.08685282740368108,-0.7623457634337356,1.8632533087735847,-0.28539186161922137,1.5174843699383327,0.880940160894794,0.9149208299497351,-1.1542955091741287,0.1027541139903609,2.324796014922473,-0.7093029209503672,,2.0674970076855277
2011-11-30,-2.4693565292249042,-0.9667570591872755,0.07222248814137644,-0.731924708156556,1.8131802858712047,-0.2814315023238527,1.4587497122738484,1.1825785368972477,0.9019880156357021,-0.7675537297178657,0.10201054887024831,2.2675673284590903,-0.8793849173875302,,2.0022573893568825
2011-12-31,-2.629237486304893,-0.9438697551678047,-0.08586536524854098,-0.7117949738139486,1.7178692921232437,1.2252213698980636,1.5102327925445032,1.5484042257995942,1.2593087511079368,0.24786105907932068,-0.3111178009898575,2.1811444501134067,0.5636164109131093,,2.330048783149761
2012-01-31,-2.6173559249824754,-0.9450719806531671,-0.26118952771129983,-0.6822511951649451,1.7385268824342803,1.211759636956945,1.5645819868355257,1.9929258037742157,1.2257004468685433,1.0806182931733301,-0.7954230891584836,2.1489133857607765,-0.8059516894492925,,2.2232919757583756
2012-02-29,-2.355488670324257,-0.8683666942390095,-0.4398973642627538,-0.6478636921274704,1.7267493056068228,1.1985508997276262,1.5430582246999045,2.2142938746540666,1.193491108437486,1.1043099878095015,-1.0646987673752053,2.07403124076884,-1.2847725427703425,1.1829831144735379,2.1301278772691985
2012-03-31,-2.0087448740735825,-0.8269618159007968,-0.45612305142126397,-0.6080727159482526,1.719383237236042,0.8015363107898424,1.3292794044465406,2.271146563675551,2.297585139704542,1.2447424178796758,-1.2634300292229486,1.990303966807378,-0.8267609421366833,1.537840680905005,2.467609316902615
2012-04-30,-2.2948589256113068,-0.8559610784993531,-0.4634032460083782,-0.5791931028947784,1.6963322243660384,0.7858199913093101,1.4456255708240906,2.140154239904139,2.163719742102234,1.2118623633744505,-1.023339885865437,1.9352194634209163,-0.4178178647946993,1.4899566446580834,2.3302610799847705
2012-05-31,-2.645699922246536,-0.8499838114158816,-0.24456378786081232,-0.5444797235234712,1.5178606914720325,0.7703912441914063,1.449005605885599,2.0371830175434513,2.046598878861105,1.6552522552064346,0.08400759874270847,1.8657489183918932,-0.4633052496702508,1.4448161606586434,2.211338914300793
2012-06-30,-2.469051409387089,-0.7973714613636844,-0.4050498451780836,-0.522050995456909,1.3979592034536614,0.2743747954043326,1.417965482604502,1.9218572499918167,1.6580684557874958,0.4899305873518224,-0.8908093530484172,1.8491806761470908,1.0184683828259438,1.7301929484016296,2.337362951384965
2012-07-31,-2.5621404150643814,-0.8931535384348229,-0.4935291761877266,-0.500622796831007,1.3391847412283293,0.2784252624384389,1.4330991797988788,1.8629396770691216,1.5948209078693005,0.29064262694517634,-0.6026027878586961,1.8043168563012417,-0.4593691946083709,1.6736427044223607,2.206751603052136
2012-08-31,-2.4093408576754745,-0.9053207552430672,-0.5520804161182915,-0.5010290776769886,1.5242398573768547,0.2824918106491927,1.2654588937487663,1.831878803854152,1.5360889046500343,0.6300481373954839,-0.8512103208641372,1.7926604677232494,1.7156184448565088,1.620798253885281,2.092525201037295
2012-09-30,-2.2513855623272985,-0.9008977815712325,-0.6289799696089847,-0.4739127965013778,1.6448551936648876,-0.08540756739094044,1.204503009953858,1.8030676424292054,1.545569530759136,1.3380997336468878,-1.061259824549666,1.7955864159071657,1.014015415177958,1.5332270749609758,2.1662657646346157
2012-10-31,-2.1138590399994626,-0.8331985972169851,-0.6686490846086768,-0.4376114110464354,1.660569508334928,-0.07662943967023142,1.268411608508896,1.7632808256193948,1.487232176525207,1.959092219625036,-0.4163377410075308,1.7742715002006961,-0.12761507977623077,1.495850248015794,2.0516421980640613
2012-11-30,-2.1573144192523346,-0.8912616385635719,-0.6624166381443354,-0.41821136656835833,1.4881277482731077,-0.0678272679522408,1.361117441211737,1.7312330537987222,1.4327369207800114,1.8206795599775325,-0.7592542549441895,1.7572547753760388,1.4385819762931542,1.4602153823411963,1.9499743371323577
2012-12-31,-1.9390578680090362,-0.8922994133760226,-0.7446158460981434,-0.4001908891728147,1.3991990714688447,-0.08907007851384774,1.4270237056061665,1.7569983549487311,1.2761226635025382,0.1666653140400729,-0.39108205737214646,1.8170677134954372,1.341772327698219,1.5744648564314951,2.0059837603374775
2013-01-31,-1.6541401867170145,-0.8388753738318175,-0.8391680413736986,-0.4113698242231012,1.407582049713291,-0.07872562941306309,1.3752672895496183,1.745116024319765,1.234929083145008,0.3215026095703594,-1.0238356022842579,1.732489912717652,-0.3920436467338851,1.538715248909975,1.9067963634562248
2013-02-28,-1.7489915860329557,-0.8406625219020387,-0.8138655994564219,-0.3741608797173955,1.5626944908493627,-0.06833754038949812,1.5134967418541294,1.7926547372356736,1.195698819474554,0.9328743727876307,-0.8806062163260995,1.6513799279696648,1.118937213294562,1.5045619970234307,1.8176279851343689
2013-03-31,-1.7306678679926077,-0.8122821993178106,-0.826616961680649,-0.3649902656149045,1.3608473574539541,1.010125163930263,1.6164639308163262,1.7582818807086524,1.0988560188569991,1.0596560620874647,-1.2472451902747292,1.632561248092977,-0.03584360390956197,1.6662819866516012,2.0493199429578666
2013-04-30,-1.8555346572962046,-0.8423918695329377,-0.8951161097925322,-0.3181643392648765,1.2054267436000867,0.9772778966152497,1.517312415042975,1.7437293820068378,1.0629512613463596,0.6748231117697663,-1.1189002286610674,1.5769823237345129,-1.0720550838528908,1.622702592953518,1.946384503467071
2013-05-31,-1.3808001816219972,-0.7076984474412563,-0.8628530531265376,-0.37007462004916925,1.172177368934844,0.9454836825347088,1.4819334504912887,1.7392079334280552,1.028395407859204,1.847254481713819,-0.6063815325786542,1.5358125378767167,-1.2090810371001692,1.5814188938976,1.8541683308405175
2013-06-30,-1.0157218995311665,-0.5961231619453642,-0.6912201223671673,-0.39331063956030554,1.2373704307989781,0.03840862445084072,1.4870341226490453,1.719159406872582,0.9703961224995689,1.6830884214152737,-0.35095996316900624,1.5313230500004344,-0.40312914655261706,1.60510647541295,1.8713939750126602
2013-07-31,-0.922297545206984,-0.710656702513311,-0.8063561100067971,-0.38140416586500553,1.286515398158267,0.04532646635364682,1.280130720101064,1.67061938003664,0.9393975946142394,1.6979605550544439,-0.9221468486826648,1.5054545060576792,-0.9769449137330457,1.564063943118898,1.7850327476960128
2013-08-31,-0.7341250060100573,-0.5294977600508715,-0.7731298257270751,-0.4380003763777019,1.363043611160383,0.05227084401730367,1.46874730559129,1.6975073114613068,0.9093272891026817,1.1958943678211957,-0.2121543260788565,1.5083587048857225,-0.5966925522480897,1.525085591278561,1.7065037540630508
2013-09-30,-0.8578646644638104,-0.7053912847012851,-0.7288329866200421,-0.6580434651627411,1.3435823055298501,0.7851159926580322,1.6151045585385655,1.6888186440518684,1.0093598832889639,0.5119340084418729,-0.44615061873786477,1.516463478309063,0.17888986750511876,1.6917125767646128,1.9012018513495585
2013-10-31,-0.9108720488533525,-0.7637005852059405,-0.8355982413784924,-1.0290286282744725,1.3352262091345322,0.7581968373167356,1.4898951744864444,1.6986671638128104,0.9762686966585835,-0.12165725640021834,-0.941903535636476,1.6123046335265605,-1.0508811412817058,1.6345697174910618,1.8121961003242886
2013-11-30,-0.7234502571226652,-0.83571379596044,-0.880050392690817,-1.4161985848313345,1.4067310838009208,0.7317560879474959,1.5364091184276294,1.7326876335753463,0.944229756018084,0.13742493633185698,-0.8666056090292626,1.5444978655431916,-0.6314507171399896,1.5812102250973457,1.7314609217014345
2013-12-31,-0.43216336170133207,-0.47827296416885606,-0.9882139578206693,-1.1336263551257484,1.5252485744306794,0.728161371438595,1.5483494116866245,1.66421064957575,1.122875582555246,1.1469221029113275,-0.9058998363695479,1.5635960445209833,-0.065797897291304,1.7801143733447649,1.924205781003197
2014-01-31,-0.779896862665998,-0.588482041429352,-0.9281416250168297,-1.5534976997715308,1.6296297681160348,0.7356491286469151,1.3083301319182392,1.6680922163515874,1.1386096501647267,0.9243618968123538,-0.10454332660759934,1.5928178608329429,-1.2984144114881795,1.702847899081184,1.8383411524314415
2014-02-28,-0.7776845745263005,-0.5973941206967798,-1.1583555179960325,-1.517719459857634,1.6488178437744636,0.765030196818796,1.6060802050775327,1.65386697023057,1.174705211340391,0.9535772713955465,-0.780833828803312,1.6162297307540052,-0.8907684987898,1.6320096659663512,1.760529614574468
2014-03-31,-0.6994932285408224,-0.19107961113236374,-1.3413239616868022,-1.234033018497021,1.7154750169064301,-1.5666639663314332,1.9581191648284846,1.6966098355784602,0.8693099600493487,0.6906005793533563,-0.8151709163389942,1.597985557042158,-1.239389143894759,1.7354278676603299,1.6999188554784566
2014-04-30,-0.7444033695010623,-0.23747691943232477,-1.4748347180649366,-0.9634825490377644,1.754016197908483,-1.6936421728202644,1.894230994407559,1.7481042164951262,0.854351363926502,1.1882617763295085,-0.8368587161090169,1.5969274355547678,-1.3420038338984361,1.6640526963327158,1.638489039840184
2014-05-31,-0.9138370299994875,-0.39308210815086364,-1.564611756263964,-0.9320556090418386,1.7845100444334205,-1.8482732528253776,1.9814443914437199,1.7501644768801405,0.843363197598788,0.8493572975698448,-1.0734530536205793,1.627057170791958,-0.9495856711333338,1.598398787079954,1.582093111786519
2014-06-30,-0.8504629553990276,0.016158961706847573,-1.6982167492832467,-0.6677534510309784,1.781670621340775,1.7565096799767295,2.0241115644985688,1.8039759094290797,1.3663624133785393,0.8830714813098266,-1.179496488442652,1.6427958371233105,-1.1529756654439263,1.8313083320287014,1.8673289507684503
2014-07-31,-0.7877253205707035,0.3053894180836372,-1.3104161102502772,-0.8853063191821574,1.762614534045578,1.6929884733636111,2.0012416317165744,1.8024785131056469,1.3632607184900483,0.7456463083922179,-0.18351519636254215,1.6485560122370477,-0.5155680559476813,1.75920859400097,1.7994797057646228
2014-08-31,-0.996674433621542,0.13857464012745288,-1.4622929966226714,-0.8563273683958378,1.6572019368703108,1.6350123925139393,1.8097098876133164,1.7892534382144591,1.3711074853869532,0.8409950057714838,-0.93198983646465,1.5967889185306656,-1.2990786521565503,1.6935413045143073,1.7382801057833974
2014-09-30,-0.8168240891689893,0.6167864849620739,-0.9805129044636232,-0.8294837577024426,1.5746180751862602,1.418254009294497,1.846919175051406,1.818260051398131,1.6736972558593628,1.1855714628181502,-0.27508209182666776,1.5787541688842204,-1.1112959099820512,1.8522826248843673,1.9719060940436848
2014-10-31,-0.9672477424884323,0.30099883334641103,-1.0341374171193953,-0.8125587187982961,1.4841961261549377,1.366758554649627,1.745423441393711,1.8154266055254993,1.6361608385826387,1.6398370301149436,-0.491104897985325,1.6144203944314126,-0.1862574272271359,1.7833637013766537,1.8983890566145074
2014-11-30,-1.1142108763835534,0.17961425468831946,-0.6960389468392998,-0.7959685307035634,1.2858263970684198,1.3182450748840953,1.9134958217844191,1.8377257847518766,1.6046888247787565,2.038098413297566,-0.7827561387992837,1.596996199955804,-1.0652381798822106,1.7209629332353942,1.8327101862000947
2014-12-31,-1.105147248642847,1.258066300548435,-0.35738001566634103,-0.0649770229145769,1.012708313455006,-0.2137499186077924,1.7987958480265205,1.8468813610875432,1.355900962830432,2.7504773732307615,0.4807485811749098,1.6485844040968427,0.22149157121792976,1.7513791964365242,1.873865139896555
2015-01-31,-1.5503422993638405,0.2761793172696599,-0.1484031759924729,-0.3086408588442391,0.48921509225508614,-0.1946473024592361,1.346474706559252,1.8193523127605729,1.3169668546669728,3.0520720975613833,2.0530068467339078,1.6983684167287123,-0.4421958086580614,1.6927739848038286,1.805649469233832
2015-02-28,-1.2201422321505817,1.169912955645593,-0.8215342396919245,-0.30036763807574185,0.644680871122673,-0.17528982137347723,0.9930973679201439,1.8138285674845347,1.2808098256926639,2.309949559187415,-0.566624528351851,1.7878338286151854,-0.639881133568468,1.6396642119106903,1.7441540921625767
2015-03-31,-1.2565435789013617,0.9147341107842877,-0.488750274040135,-0.28193273909310357,0.8183145435908747,0.6573847008227446,0.7878185354096099,1.7400377641153573,0.6151884570621846,1.7744944808237444,0.37081178507963486,1.68889558697404,-0.36893765080059826,1.5947461072221838,1.8345243859791116
2015-04-30,-1.1312213924975527,1.18223926025711,-0.6740335116565063,-0.004222998604255752,0.8597224428000552,0.6404343243057018,0.48208952965307506,1.746726463722256,0.5900137301636832,2.028577278132584,0.07766453200606091,1.6551437045778072,-1.0519740036664609,1.5493330707845794,1.7703080084172849
2015-05-31,-1.046414762071286,1.442760045576686,-0.6568685516512582,0.030661771921101283,1.0995805754626888,0.6237332642049678,0.22176668972980393,1.779104519258481,0.5649216366929702,1.1912645731624438,-0.09578720371304686,1.616713763763226,-0.35624800436211995,1.5083588639228476,1.7123868557524808
2015-06-30,-0.8124273788552959,1.6349647849458504,-0.2569509983358603,0.32235678110463084,1.3084261848613576,0.057323041045155475,0.02806511217314664,1.7415596035175467,0.6836877803401206,1.8358450652287974,1.3339063581790307,1.6014845063247451,0.22531936723890622,1.5378117042628505,1.8643614973955336
2015-07-31,-0.94040484872172,1.7898523947265421,0.09065449918955351,0.3529125855141426,1.4259683097816924,0.0700522205144675,0.3109816670134125,1.7510852929948395,0.6578746562526712,1.3411793949042683,-0.8533826263122256,1.5941342108051597,-1.1440122099311534,1.4937313514870787,1.7953846262600133
2015-08-31,-0.9155984290505973,2.139468970379212,0.4309421322593618,0.6719351136172704,1.3736821358990194,0.08293768311674204,0.17412537735764314,1.7021746844829004,0.6323036615257432,1.1098807043929093,3.588139499744662,1.5889706693730907,0.2117161834731869,1.4536295236360781,1.7330440506811842
2015-09-30,-1.0420231964578721,1.4501695251160223,1.2814679545451986,0.7201607258357118,1.0916681741383178,-0.38530800064209286,-0.035940722123840946,1.6647345689201383,0.22030930532848772,0.40137949436156506,2.7219285288299178,1.608934684123985,-0.3384842355598905,1.4781733070941512,1.788621893107051
2015-10-31,-0.930779201637279,2.025129308871569,0.6099514396402927,0.17386504434906844,1.1366485471383978,-0.37204439459374916,-0.3733658578621767,1.6902964982780608,0.19944643269825624,0.7717394835539634,0.12973108762121144,1.6108986281800701,-0.8425456395860527,1.4362753341505954,1.7245054625723168
2015-11-30,-0.8678996702475326,2.8932713955859444,1.0710476302251772,0.2200436496430522,1.2100712130960027,-0.3588380122531007,-0.8691797251798125,1.685023946913175,0.17821846726278964,0.914113216259671,0.41659603853610183,1.6749413722707003,-0.5336771667947262,1.3979592907281175,1.666232898650675
2015-12-31,-0.7958250937721438,3.2232001872518508,1.5279110288773763,3.6940991366797884,1.050556044242261,-0.8235648873964972,-1.2162628179868544,1.693837308032965,-0.5369563685870454,1.0504300975509364,0.8559106614988771,1.693910910648094,-0.5602703531611456,1.308219829175417,1.640444552416134
2016-01-31,-1.0989952565732921,1.6388271851200007,2.145316440792624,5.032271995440353,0.956347547012187,-0.8066216517582289,-0.9511034544519646,1.6508401212777333,-0.5553041779739428,0.9174321106234569,1.5573513418229994,1.8125384352934943,0.2673086071504154,1.2737602650676068,1.5854304764561877
2016-02-29,-1.2736504158064308,1.712200383638112,2.014144352071478,4.664484777386129,0.754415854866266,-0.7900116940449586,-1.3097761605487979,1.6344350260010818,-0.5742389195398354,0.8241596663561794,1.7082446972267997,1.817918614248502,-0.3732388704541292,1.2420795476284274,1.5349290624305874
2016-03-31,-1.218232338976416,1.4836952415281741,1.3700161475781585,3.7068435250624137,1.0839475436012358,0.025162881505115847,-1.7587117305396294,1.642092644586182,-0.17555802481591393,0.6736616864744855,-0.44829336197705444,1.7888682122142365,-1.204888855891824,1.2235342711009078,1.5748449805838882
2016-04-30,-1.1561256744589175,1.6429326181644286,0.6483434065436068,3.399003862979217,1.5178132515883151,-0.00368775202900964,-1.526138663646009,1.6261598372795136,-0.22599773602589834,0.32007928416540643,0.10592665058017067,1.8060817666372184,-0.8954521127400779,1.197725900585786,1.5267593755271938
2016-05-31,-1.1346329837772848,2.0265272447134617,0.43570888829049126,3.060277215942056,1.7787086498405622,-0.03412775351401175,-1.6232550761315092,1.5566014202230745,-0.28408050401752044,1.1727094922315953,-0.5915625243013546,1.8040376302538852,-0.7760193044141526,1.175206997552036,1.4827830807958031
2016-06-30,-1.4743502165220215,0.6333737955001777,0.6224758434971548,2.8996068596179945,2.061652934675568,-0.5880812274679635,-1.2990819375861913,1.5693930911725151,0.21092330760654085,0.932586300849958,-0.18808690413977508,1.7914818762070102,0.7242701699328244,1.2598618676406,1.6179419725527195
2016-07-31,-1.4891128259499615,1.027872640746892,0.18942484117886874,2.769407519386808,1.9077065886511886,-0.5734233480850437,-1.2253670092634517,1.6308169808256852,0.17598494862244896,0.3617050614429671,-1.009054169962763,1.7719765110610413,1.3232776352931208,1.2352474779813771,1.566569281008512
2016-08-31,-1.3485103198076251,1.5774776133504649,-0.27501244631176963,2.6540552063805194,2.042436120483681,-0.5589397932713216,-1.2590666554770749,1.5993193455232868,0.13777343684086826,0.2997259567768686,-0.8040314933859708,1.7971834394135489,-0.8079939863395292,1.2144384017682315,1.5195801804722038
2016-09-30,-1.310649949909185,1.385562632394604,-0.35629536433731457,2.4687186750939976,2.2493305028339643,0.3209637832551611,-1.2631915431683125,1.6327576851456418,0.010143856311952755,0.47956093775864883,-0.4893874283965196,1.7834022901405107,-1.1383343207845904,1.3938343659663783,1.6509931614834499
2016-10-31,-1.045653393817806,1.7246120119797206,-0.38511540322570376,2.313694964477307,2.382170229802803,0.29713499575554453,-1.1814277510239013,1.5863958475514532,-0.04258810899022873,-0.2696371544887395,0.7316677138594715,1.782662904215337,0.8555590996804278,1.3599556921824674,1.6001867206434899
2016-11-30,-0.4727128006309931,2.6465505461746552,-0.5810124553840041,2.262078466495225,2.3396846182102644,0.27282629913884876,-1.3424290976499875,1.5504799216380931,-0.10639719034405577,0.9135908022696824,-0.5299362762931044,1.7843228233405617,-0.1784382834229837,1.3296427867818987,1.554093617046212
2016-12-31,-0.3733885183464742,2.7867838729534085,-0.9837344040668716,3.114422093182439,2.4145195460782327,-0.12031937216781227,-0.9061743592704337,1.5626923900308096,0.8095889642322295,1.6734746343767635,-0.5131219316528948,1.744512890707316,1.946444720277053,1.412930291391978,1.6998776335256642
2017-01-31,-0.35917099063515506,2.556127059323643,-1.1604801753195477,3.5332206976701075,2.5778883347643573,-0.09773431928846923,-1.0031617132002648,1.5740054482582981,0.8016337751960054,1.6390087194751748,-1.0601957128524113,1.7476314648070437,2.128558011951872,1.3767989490503523,1.64553288354359
2017-02-28,-0.44589107465155925,2.486015344589272,-1.3632106113986995,3.2177701881537635,2.4575402017834884,-0.07450929411444639,-1.1585821054589938,1.5875803704848335,0.8009709457126327,1.1547575263764895,-0.9860244155952733,1.7374982406494703,1.272170245848762,1.3441567525956966,1.596262086317828
2017-03-31,-0.38691689170002,2.482324456955286,-1.148991319892526,3.5701710136026277,2.1789075535123614,-0.18486710892614255,-0.7750273789576242,1.5621372022004487,2.587918739319187,1.2373261803089313,-1.1591769463760748,1.7215762600945168,3.5415644186252915,1.460168202624714,1.73204992977029
2017-04-30,-0.5006767275746545,2.3582514494568216,-1.2118573919594064,3.655722102622758,2.0908629910808263,-0.17098207152709236,-0.19983381139464973,1.5715351669923623,2.440908602617667,1.1953224610192972,-1.4078883567226514,1.7001422089525757,3.028356498518792,1.4194992219277975,1.673594177135757
