,DGS10_z,DGS2_z,BAMLH0A0HYM2_z,FEDFUNDS_z,CPIAUCSL_z,A191RL1Q225SBEA_z,INDPRO_z,PAYEMS_z,CP_z,UMCSENT_z,VXOCLS_z,M2SL_z,USEPUINDXD_z,PNFIC1_z,GDP_z
2017-05-31,-0.5838558638802327,2.2218172648138013,-1.2462789489983783,3.2880035162044434,1.8550346158007902,-0.15702644761020526,-0.12075642477356756,1.5823776436959371,2.3130391545677456,1.1753036111121649,-1.4948215304260748,1.6745117579783566,1.6911623296647094,1.3823405191159508,1.6204477676376752
2017-06-30,-0.45103964895947896,2.378294475863024,-1.1791713305103377,3.434198366894437,1.7672570653729491,0.026188957377655763,0.03376624627300953,1.5899368759109807,1.8509926392066243,0.6737675183677604,-1.173224839207423,1.6108953134387871,0.49935820423582,1.5195039965954797,1.7229659865846951
2017-07-31,-0.45075867384121876,2.1350312143352768,-1.28994338311037,3.429615613364558,1.6660010778093173,0.020966087240724282,-0.07021741924661155,1.5923758439308378,1.7666264860990657,0.2455918496739065,-1.4342631403230248,1.600947167252855,-0.1372821987849667,1.4734216455199265,1.6656361551260754
2017-08-31,-0.6716668586400887,2.003375635750938,-1.0218771075728834,3.1117902678705036,1.829809832498985,0.015736220670174886,-0.30177920875238384,1.5794439687125335,1.6897714004385092,1.1110507311528337,-1.267261465211941,1.597072434188698,-0.9293485685716761,1.431047885531524,1.6135423872130825
2017-09-30,-0.38148306010420174,2.2748034036324003,-1.2583651287559663,2.8100447092737104,2.037093748555825,0.5588479967476526,-0.18355774735185212,1.542831407284413,2.1130022266766537,0.5981528422247129,-1.4913158301341907,1.5805976414573935,-0.8998246489115884,1.5505854640926142,1.8098692148563404
2017-10-31,-0.2982646245963133,2.465592539960755,-1.2608956548962769,2.595288177155798,1.9205323573348572,0.5355695990385768,0.6887896332814646,1.5332257788291546,2.0021472873810615,2.147883882062272,-1.2631854661691617,1.579735132529977,-0.7505838420124885,1.5101803857628535,1.7482516282484988
2017-11-30,-0.2282244588395033,2.725705584154863,-1.1263517570038784,2.443151871412502,1.938779044797105,0.5123595180503703,0.9893957843826571,1.5580272202341674,1.9034254073722303,1.409545395811851,-0.8637020729061973,1.5447322221983468,0.2784303298538001,1.4741593985229162,1.6926875005947863
2017-12-31,-0.24148276976005947,2.7697531390621064,-1.0719864379554922,2.6308809640241804,1.92220181586519,1.3662249451344342,1.3331051349839733,1.5494706288019509,-0.4307248522627275,0.6096609741684461,-1.003823913424515,1.547554820325444,1.7289579668337118,1.8392064553552605,1.9692680131769498
2018-01-31,0.23229403411974575,3.0547192049247913,-1.3454065635719477,2.6968096841614666,2.047850633896968,1.3207170320653825,1.4464746311208492,1.5373822639327515,-0.4348484531374991,0.5809757747860831,-0.04771480297522388,1.4813033751830638,-0.35212530306283973,1.7859422349212912,1.8976936293359445
2018-02-28,0.4616576934064797,3.0005116024130354,-1.1423387304623653,2.5240220650667573,2.05568966215111,1.277816142577546,1.7016953878563879,1.6379234294470602,-0.43899347973961256,1.6880255350847804,0.8706172470085154,1.454260855677391,-0.8409003215325508,1.7393565604667955,1.8339053015731843
2018-03-31,0.28200932163821346,2.79681470863426,-0.8893037219739426,2.542112660497403,1.9186977987337486,0.4528761806288954,2.059672737276732,1.6601663947076033,0.982930548559401,1.9902013957207125,1.6198853496260144,1.4618286651340686,-0.4079819731523152,2.165637035957045,2.040134203416574
2018-04-30,0.6090780213832185,2.945148306000395,-1.0984814473525981,2.7167197983607196,1.9290826807867674,0.4628316036479817,2.7250615870019033,1.6430250181135186,0.9508291758374369,1.2316898345195022,0.41228930420331983,1.4168880539450934,-0.05407314979843962,2.0851442758121173,1.959157638180426
2018-05-31,0.45491760154232924,2.58098563863857,-0.9232605957772474,2.538623922345547,1.910464184418835,0.47293358924703555,1.841802361887922,1.7014950072999866,0.9196996114537302,0.961748384227112,-0.06821920712718778,1.4319851993486703,-0.23869233017178831,2.0149927118544695,1.88696445115383
2018-06-30,0.5101350840085849,2.585351629173652,-0.8259975924501676,2.577809567395017,1.819754374319812,-0.3230241697947315,2.2370221531711336,1.7115663662634584,1.7458743392014382,0.9883100605801876,0.2175885270405288,1.4560005462542682,0.523831563535735,2.143095466777042,2.0475093008923304
2018-07-31,0.7089746510946326,2.6231204456455948,-1.0213321272558318,2.551337533942956,1.7336181369997357,-0.3364446571298954,2.1423281994455103,1.6495493243779134,1.6736443223708428,0.8652954521542382,-0.547984874226278,1.4439265505912688,0.015341497285053315,2.070369021070821,1.968230445970063
2018-08-31,0.5729492721085779,2.380501687578068,-0.9682806148222208,2.3835369849209167,1.7080993499549033,-0.3501286019178224,2.3394203730944505,1.682730311364142,1.607257282407415,0.388663278131647,-0.6084242348698837,1.459666878524985,0.6350707513876439,2.007710965699992,1.8977670427387843
2018-09-30,0.9059314559888484,2.4832544147132154,-1.1181050780833168,2.300652502733061,1.703154860411698,-0.07245844976892374,2.14911143478723,1.6352297416334325,1.0187886176826306,1.370692413165737,-0.5431882726925169,1.4561084147377574,-0.14970254659079218,2.0461112338599072,2.01856924587328
2018-10-31,1.1057165375389593,2.4038872436300425,-0.647643127069428,2.5126310392880344,1.7109640671954733,-0.06149779795049859,1.8867212852450004,1.629772780999403,0.9860225028980022,0.9103845362385924,2.3711873880130034,1.4202761551844063,-0.2694241755918161,1.9780703177911154,1.9388307393883484
2018-11-30,0.8686999515466199,2.1809546190064246,-0.23244082208906844,2.3650825728851066,1.5743951288586722,-0.050477081335957824,1.7805486478645824,1.5901440603645374,0.9543300969468081,0.5643326479830756,1.6183984839029215,1.3987552718486413,0.8859938623506757,1.9188158978619294,1.867597848200112
2018-12-31,0.32572180212586643,1.684302706056584,0.647655736039722,2.3169484115284225,1.522113809813607,-1.2824783575719114,1.6681352209567681,1.5984147966625493,0.9460974511559884,0.7466409091177824,2.884723987929599,1.5505773522831159,1.1014679744843137,2.007860531910213,1.8985763602773447
2019-01-31,0.22871451349458863,1.5812456672298527,-0.18449514449502882,2.3480737915679892,1.4069544894938288,-1.2381630442008056,1.2575930586760848,1.6341141659706058,0.9205965689652308,-1.2446585191147492,0.6683046838913572,1.5907330438984222,0.5933383931088172,1.9349890018856066,1.8258806334613151
2019-02-28,0.40190470103468234,1.6061022789706956,-0.5758279031839744,2.211136254638716,1.4940137075945779,-1.1960225773985267,0.9482561217450345,1.5562077944012687,0.8958139938247668,-0.539006124625073,0.18004128148467866,1.5809763599183955,0.5398895250663592,1.870365582008348,1.7602413575033644
2019-03-31,-0.1331921896781192,1.2441731062555286,-0.46845827974303605,2.1034047401239264,1.6121724371176374,0.0034599966237489,0.9026610630322824,1.587121670844326,1.1743529979218272,0.7250446226907493,0.07169631849745897,1.591943786225539,0.6916849741254729,1.920176637293186,1.8648013611912622
2019-04-30,0.04478100664282054,1.2025909035175226,-0.7466039824271921,2.007867077231808,1.7136839307021472,-0.04439152939955468,0.5907398789215748,1.6468106045387894,1.1351504872647626,0.3305209325848186,-0.25222427961041244,1.572805643695696,-0.5801348860794472,1.8511571805393519,1.7994363248345873
2019-05-31,-0.569661098235098,0.7704736539408071,-0.01352818286444924,1.8765910170836626,1.6328468026747573,-0.10018219161524677,0.6182052653536858,1.5811600769767924,1.0976058319993773,1.1297404754114466,1.5172824992362661,1.677777105507845,-0.20658942286802234,1.789355769280529,1.7406823491920067
2019-06-30,-0.7967119040173314,0.49288239598498723,-0.47793870907638464,1.7811143916455223,1.5296465434533655,0.6711277398269467,0.6383676127895821,1.6095651623650205,1.2161881412877544,0.5475559699641895,0.4618619515132729,1.8100108495690703,0.21789908618711837,2.043434309394462,1.9174284600538116
2019-07-31,-0.7494248352138971,0.6477611401288992,-0.5986751580695595,1.7280978794522661,1.571371261023783,0.7267797877959833,0.3267648877126195,1.574672178226334,1.182666260407014,0.5676486170043856,0.4683892633985791,1.8637522397621007,-0.020895554622746358,1.9534938400341684,1.8431053099042807
2019-08-31,-1.6346233643435812,0.1229931283280414,-0.4285426424443916,1.3543043144884535,1.5413533851917902,0.7894948185412449,0.687446004082936,1.6096473974849925,1.150513777514404,-2.2043389512062945,1.1736603045694984,1.904454799106487,0.6323547631766351,1.8728585722940787,1.7760711485475185
2019-09-30,-1.29874898606201,0.2727789519512123,-0.5186294208163068,1.2051551723721665,1.5442579413198592,2.076766211872071,0.47460181479448993,1.6192214418881006,1.4154825633642716,-1.1574545952350064,0.5795461494593876,1.9627091426104701,0.10084203301786841,1.9506911121229313,1.965680666161438
2019-10-31,-1.263827752259961,0.10637958083765586,-0.4020846871291441,0.9240468978443052,1.611248266971654,2.093927549531581,-0.05067324110029698,1.5834705064791335,1.3835915467961655,-0.5578439420827364,-0.1713480730419173,2.0693028809416374,0.5416888770948767,1.863712404146874,1.8832163131697872
2019-11-30,-1.0873046640226285,0.20430407879169898,-0.5054467946635303,0.5658357486332893,1.67314561748767,2.111442499718612,0.2217115931343694,1.6071934166154354,1.353000877227884,-0.08340246688738429,-0.19364902310456109,2.106861862523354,-1.5257414108172598,1.7850642850241594,1.8088663519269155
2019-12-31,-0.8314674061047027,0.14440114201657062,-0.8476413187369316,0.5420571628645701,1.73119065796728,0.24731689420524522,0.049926476950059584,1.589737508914577,1.624608583402339,0.8974246935941881,-0.17420036611677975,2.073940748483294,-0.06051929960290235,1.640538793028282,1.9065193353147485
2020-01-31,-1.5666559237485747,-0.2215321558028895,-0.45610525624000076,0.5182634912327811,1.7265498135383812,0.2353356224867755,-0.3962480396317269,1.6259038738359315,1.5675173640297195,1.0685335542058443,1.1602369242310373,2.035351683483328,0.32285078318209703,1.5778269894885601,1.8297795407339565
2020-02-29,-2.2342246004239916,-0.8867361770597052,0.43219148747990277,0.5309311665813766,1.6504512487368435,0.22335062772793896,-0.2543429192929731,1.6696716827252165,1.5141959713850823,1.4435675470297271,4.325320058296521,1.970263568990502,2.3683674602911933,1.5197606364653165,1.7603239438879281
2020-03-31,-2.967170124870103,-1.7409829883022252,3.2583498153186916,-0.6418726782664308,1.3344239373715294,-5.210368447372451,-2.9460901563334367,0.8804704607000698,0.38901585875214717,-2.669174010149218,3.9209960813423614,2.5469382891451446,4.887042023144539,1.1860035312488109,1.5549802531362906
2020-04-30,-2.996340388778208,-1.7502623352059063,2.220608033090405,-1.3907891181209662,0.8499952984179076,-4.2602367097384235,-5.21646320712082,-5.113956155856988,0.37071116823043154,-4.769821548031101,1.5600049458167962,3.3546570048194106,3.282794642771844,1.1481083863753676,1.502804566859662
2020-05-31,-2.8756776078816686,-1.767391626783527,1.3537362798797472,-1.3865559132687144,0.7578708537692813,-3.6762676488510473,-3.658770395358449,-3.4693605663908604,0.3523938511546788,-3.58273819450201,0.947998230587233,3.5212623896627484,3.5149569760243344,1.1119396071536913,1.454471259415505
2020-06-30,-2.7501092043332824,-1.7295914391577634,1.2453875681990176,-1.346128231433399,1.0048220514863875,-6.7798426258173645,-2.0866097050727292,-2.203800231377606,-1.023586990890326,-2.389272303016145,0.9654473111575148,3.1623196166642584,1.2349967832429039,-0.2534047356415614,-0.02963478344669601
2020-07-31,-2.8240745947725596,-1.7524787131176247,0.312344837882952,-1.3313370344541189,1.2819895284855476,-5.016199685519595,-1.2729025459669778,-1.7483069064532328,-1.0116891218243038,-2.7348036174569645,0.3487538604179997,2.830292303565223,1.8251238186094036,-0.27480268105936767,-0.05374881914174532
2020-08-31,-2.449781919784009,-1.6715249092554507,0.21904688194165287,-1.3165948885257486,1.4737239196132643,-4.1393439564336125,-1.0308274874002374,-1.3650695285611465,-0.9999881225718383,-2.2674460893313086,0.37579203214732276,2.5362532357840917,0.1267336371016219,-0.29698382278170427,-0.07881003152773658
2020-09-30,-2.4148433591246663,-1.6489548067492195,0.5280469350571296,-1.3261993638272103,1.580272498259764,4.112863786512073,-1.0013459821318211,-1.1311645263212657,4.4665974898582,-1.4530851089429457,0.9788251516321246,2.407611582451023,0.3983420398243979,0.36420496102311034,1.3755564174508246
2020-10-31,-2.0530914611663,-1.5977905930611997,0.470513379944347,-1.3244825094019326,1.59894128895899,3.5727175865555227,-0.8306882014688389,-0.9617936523138467,3.820028935538295,-1.2236254583803983,2.048113271240036,2.2586244397782025,0.2008084139966071,0.34082910123325294,1.3326100908390237
2020-11-30,-2.061049410636375,-1.5299419718840606,-0.2487764172358102,-1.3227699081800375,1.6821858976991304,3.1900468258605024,-0.7099071023715945,-0.8768871655392328,3.3797166158572827,-1.6348665744447677,0.09479996489147748,2.1739597539964874,-0.05330126326708143,0.3171009249365409,1.2923813374644375
2020-12-31,-1.8866153346219425,-1.5189877273805634,-0.580403673187653,-1.314576880164984,1.8903629023397701,0.22229530961845,-0.42687693315347675,-0.875180685759191,2.4546981476576493,-1.167433022327113,-0.010726620893200858,2.0638018141620402,1.1090460845126326,0.7775226047891269,1.5705461260821971
2021-01-31,-1.5866489524378504,-1.5073224207668,-0.5742703021176185,-1.3015483922014208,1.9282556360471612,0.2159041624086386,-0.2832870166836367,-0.7771166330670196,2.3231212122531217,-1.26739579942091,0.9762818093616634,2.0050108778347258,0.23651595979871207,0.7509003345389088,1.5209756861202877
2021-02-28,-1.0582559503574154,-1.4394628255197646,-0.7827799658101875,-1.2985834219970216,2.030550418895709,0.20952396994313793,-0.9303520668667922,-0.6572391963846829,2.2090625639564356,-1.3986452357626713,0.6579235661544903,1.9568409386912313,0.16532033596570794,0.7247819943102335,1.4754233025571108
2021-03-31,-0.5706328502158688,-1.388411546108568,-0.9466558377793876,-1.2961251800782334,2.188882332561161,0.3111775575259297,-0.3503935561167478,-0.4867631177101304,3.2541668536347887,-0.5540604764198283,-0.25353281577345343,1.9079484677987693,-0.3251740725493457,1.112911718108377,1.9157960117055424
2021-04-30,-0.70381652426104,-1.36014731642926,-0.9892768852423292,-1.2813085146225542,2.3994480133369223,0.30540229556853776,-0.2944512972934324,-0.40139029030815104,2.967938142599241,-0.18439633965168625,-0.4617453450984694,1.9105440357962458,-0.419134034984196,1.083525724456991,1.8459944508132065
2021-05-31,-0.8049283438480878,-1.3509149820882191,-0.9049739177407004,-1.2782335900038557,2.531064926192234,0.2996457549256621,-0.09751332304230362,-0.30720633692107663,2.740119252744793,-0.6923968032569405,-0.6383713319495222,1.8795751661391868,-0.8360822719518517,1.0560749380986152,1.7833693338522931
2021-06-30,-1.0060989567467136,-1.2136183555285913,-1.1519248614457964,-1.2402603896836288,2.687767257494237,0.4165037539070162,0.020485703649322562,-0.14857936265673363,3.5771163960776096,-0.3949762625004464,-0.8694981959132851,1.7609124137665546,-0.3594454296724293,1.4992804164469868,2.299435479782084
2021-07-31,-1.3338027047374168,-1.2600467003891085,-0.8592131938902626,-1.2034402369254915,2.6077443496753023,0.40674478228372934,0.12969044781378106,0.030742839965458433,3.201669683030183,-0.791140128408881,-0.5847265604387359,1.7025035676971019,-0.5085292926041013,1.4604536393499679,2.191405205455578
2021-08-31,-1.2136745153324657,-1.2254997081044654,-0.9323530335043098,-1.2014995423952437,2.4625798671851187,0.39704538836564224,0.150174814264561,0.12944360202027938,2.9157459581984972,-1.7684298297363625,-0.8485823622724759,1.661337025416417,-0.10504580970577967,1.425651740568797,2.0967000473084485
2021-09-30,-0.8409320998322152,-1.1204469611715044,-0.957373852963782,-1.1991974884382754,2.395641675078703,0.03721244915314105,-0.04653130081375147,0.22298437196627705,2.6555346210148856,-1.431293938889715,-0.45261331672558885,1.619095637194497,-0.3206687987186747,1.3080317051533263,2.404831424379037
2021-10-31,-0.7809403358751192,-0.8925480479393437,-0.9267297255045385,-1.1854290138127268,2.504856926293495,0.03656485562517732,0.278820818212426,0.3846936702866096,2.4741843920289703,-1.4459740793270515,,1.5800148688148539,-0.6993280715869012,1.275111445957249,2.2816253529658153
2021-11-30,-0.9661470151511025,-0.8340904797928849,-0.42115601378974776,-1.1715505547079255,2.5289727163369973,0.03591729229400787,0.5074663573634943,0.5035632779407362,2.320751033015916,-1.7290897152080102,,1.54989690279215,-0.5312426840828335,1.245134002596697,2.1744060770479927
2021-12-31,-0.8110833208877252,-0.5987011340241294,-0.934166218962317,-1.1534128977256841,2.4925566151447582,0.38684120846367126,0.5166461121039913,0.6087754613709786,2.1298262770127145,-1.347212138838053,,1.515243643227379,-0.4031220851173531,1.3782037491406764,2.6148223358886984
2022-01-31,-0.36798545520034287,-0.11742143700814237,-0.4315468087629996,-1.1323262453941163,2.4276808232095504,0.37863644893289516,0.5408863424962365,0.6502589495128368,2.0178311601300427,-1.5518865621306814,,1.4708725311812028,0.02113522149797016,1.3457820916691405,2.4589101364203425
2022-02-28,-0.3002855854155351,0.156595728720238,-0.30119309643756437,-1.1115443820546598,2.385740757976168,0.37047415890211033,0.6979137922183493,0.8024194653442228,1.9182284555273337,-1.799513790697229,,1.4251821584915767,-0.13676497895658488,1.316965015357422,2.325663506126372
2022-03-31,0.5008020122950795,1.0270294002859381,-0.6095983681817718,-0.9589538097408183,2.4192771604012737,-0.3980251732774394,0.8935992059697521,0.8790929042417306,1.7669363739988064,-1.9354810154157023,,1.362791854167903,-0.8297460817733405,1.9375415555465718,2.460666466384412
2022-04-30,1.4091576122937886,1.4214059917162454,-0.10879596914058526,-0.7992773353912969,2.277171269138938,-0.39271144526296764,0.9397973710913392,0.9248447115142268,1.689669465346526,-1.366519785575893,,1.304339112400582,0.7795137918862551,1.8782584449903488,2.323271822865138
2022-05-31,1.3200976388000139,1.207403954620974,0.11696957348332244,-0.30873202191185256,2.2835027320942607,-0.3874204965628462,0.9479922079285391,0.9566572019259431,1.6188049803479574,-1.8119224571699843,,1.2185257117803907,-0.9447717149749045,1.8266004131196731,2.204246080935423
2022-06-30,1.5000631401437794,1.5487002928380198,1.5896880308578814,0.1755540624830463,2.349925263180863,-0.23039679941501473,0.9112855480662867,1.024730109906032,2.0781391840082426,-2.27700856703874,,1.1427175712644824,-0.24885402581431404,2.156719897875548,2.4248820388473207
2022-07-31,0.9870880456799161,1.4646988304651538,0.6202810672642721,0.6836407620687979,2.1231289610692006,-0.22757442814584114,0.9520216992506394,1.1268205510823959,1.9709260833547004,-2.0012728175166643,,1.0902719624236674,-0.5824184127926841,2.0774780084989923,2.2907715365622456
2022-08-31,1.716501757788329,1.9188094352755534,0.781143652648177,1.357299955871362,1.963290570468664,-0.22475609749484463,0.9748722118652644,1.1463961148111388,1.875173996247427,-1.3994420198077808,,1.028241142975543,-0.5164537072598692,2.0084463415192966,2.174237606990308
2022-09-30,2.6839054314597273,2.4696705267031573,1.1071033684575764,1.5485447501465683,1.8965122183809902,-0.002887674624937639,1.044666229476707,1.1633024796227547,1.5675907535256492,-1.2939019140246553,,0.9481597348722105,0.017613539865034968,2.265619828657591,2.3019846444209957
2022-10-31,2.956622673382714,2.534941786503041,0.3705356873865861,1.9950240710154525,1.8555308016743517,-0.0024064094084742765,1.0028442803960627,1.2059279782759598,1.5059297823171534,-1.1376794792558487,,0.8650518630893559,-0.25492234906784494,2.1736901484555986,2.1807325410698466
2022-11-30,2.2632739493791423,2.2787157720373385,0.2847277439416587,2.5183555934145727,1.7669183049013124,-0.001925139090613764,0.9154631784535868,1.2289305026919402,1.4484817333638726,-1.3164611022322705,,0.7969893412555009,-0.8749188420168396,2.093722427091566,2.07425350879747
2022-12-31,2.464896646904337,2.175624230684205,0.5022849184753676,2.614273298527459,1.6515765263156041,-0.008665073387320834,0.6278295551435853,1.2229510817465208,1.0615863624706852,-1.0380834711728808,,0.6929159573439425,-0.2709844999824961,2.3731732276248914,2.1745553014202352
2023-01-31,1.9076825986474406,1.9303473601263839,0.025804348392094407,2.6113996746708614,1.6415707901165533,-0.00577806383065501,0.8219010416267775,1.2666998913797232,1.0273439803601228,-0.5899286664505554,,0.6539135930677866,-0.3201410701752743,2.2517191690544873,2.0650717327431076
2023-02-28,2.3834787209499093,2.250488265475373,-0.05870785266727271,2.604876458765563,1.5953031899647963,-0.0028897310466193494,0.8225159932734387,1.2861083312602288,0.9943369394702335,-0.3716771637689783,,0.6152427248549824,-0.8780707463720687,2.145718941352531,1.967891033606806
2023-03-31,1.7448295596114678,1.6488893982513333,0.2579974142334066,2.4839423512269247,1.507633310755741,0.007384995207777284,0.7873971582211351,1.2573664438272893,1.5016084898533333,-0.7968613444869742,,0.3700982667938938,-0.3501393290483207,2.443971216134559,2.069473846587075
2023-04-30,1.6550145105710405,1.5850574118217664,0.19676622389850404,2.4454412890581336,1.4934562476954927,0.00802731009685826,0.9065080869841233,1.2966003089361249,1.4462627512886037,-0.6031307337610623,,0.20574538042291834,0.36362214716590413,2.297525070320331,1.969761157989173
2023-05-31,1.8761167429224839,1.765305666479283,0.328669537308677,2.436379553141959,1.4401802630444622,0.00866965125295346,0.9051756765147451,1.3345331615781488,1.3944607186837805,-1.0153138917499953,,0.21162730616882347,1.4115603826958516,2.1707986819581193,1.8804726475898914
2023-06-30,2.0488595320008014,1.9892606331798728,-0.2680307885557179,2.301223258682284,1.4102388717168264,-0.03050531364583479,0.6910872570169039,1.3403016813175925,1.4018554632977733,-0.47582317725719364,,0.1411144004189354,-0.9637209239924445,2.529579873088205,1.9248707753623449
2023-07-31,2.196211350160762,1.9135059531360985,-0.5154740029842805,2.196169732452405,1.3674804477952716,-0.031148549841774672,0.9167381102759525,1.3198330638270803,1.3517369334424518,0.2416416776629145,,0.07221623617611796,-1.2737236240549203,2.367363638422792,1.8386018838667013
2023-08-31,2.2863354371262194,1.8203035682578146,-0.4670038114240328,2.195019544832889,1.3875041716692138,-0.03179184149947841,0.8865184054837606,1.2952798700572004,1.3044819842810813,0.04888487449114316,,-0.0216923774267028,0.2531636538070552,2.228372406002491,1.7604278643283688
2023-09-30,2.790750167515281,1.8560751930862371,-0.31336076449448963,2.079824193209249,1.3912568217115588,0.17657541412136118,0.9418881138081411,1.2701778296155752,1.4905076386379146,-0.0754336584553355,,-0.12693564433287108,-0.6527807619460624,2.1759980357168494,1.897451957879249
2023-10-31,2.995732511523953,1.8097578107983516,0.0434577830153085,1.9805633066702613,1.341467168287087,0.17300112497591832,0.579852135514159,1.2517931869647292,1.4373446889765225,-0.4364144162584999,,-0.2563422375653132,-1.7815590623042814,2.059923798566173,1.813553140432066
2023-11-30,2.339986321705179,1.5615070361709777,-0.49443170859102326,1.891449663553125,1.3069898762375391,0.16943075982365677,0.6870628253979149,1.2281620644336233,1.3875938524972242,-0.6523745952433576,,-0.3408540184454064,0.028829829065451444,1.9570730819917013,1.7373589729159769
2023-12-31,1.7624346977335676,1.2420609100880233,-0.887036283728877,1.8114789912395788,1.2897870081499243,0.03980742656475549,0.5174463197244457,1.241099000515411,1.464881261756379,0.2529645065098037,,-0.4461907630411273,1.4638714203734098,2.0703891415629574,1.795256464410569
